"","18","","Finance Business Act, No. 42 of  2011"
"","","","(2) A finance company shall not without the prior written"
"","","approval of the Board reduce or impair its capital or such",""
"","","amount as is lying in its Reserve Fund.",""
"Carrying    on","","19.","A  finance  company  shall  at  all  times  carry  on  its"
"business  by","","",""
"","","business in such manner so as to safeguard the interests of its",""
"finance","","",""
"","","depositors and shall take all such measures as are reasonably",""
"companies.","","",""
"","","necessary to repay or pay on the due dates as the case may",""
"","","be, the deposits or interest thereon to its depositors.",""
"Failure  to  repay","","20.","(1)  Where any finance company fails to repay a"
"deposit    or  pay","","",""
"","","deposit  or  fails  to  pay    interest  thereon  to  a  depositor,  on",""
"interest  to  be  an","","",""
"","","demand or if a date of maturity is agreed upon at the time of",""
"offence.","","",""
"","","deposit, on or after   such  date of maturity, every director,",""
"","","manager or secretary of such company shall be guilty of an",""
"","","offence under this Act:",""
"","","","Provided  however  that,  no  such  director,  manager  or"
"","","secretary shall be guilty of an offence if he proves that such",""
"","","offence was committed without his knowledge, and that he",""
"","","exercised  all  due  diligence  to  prevent  the  commission  of",""
"","","that offence.",""
"","","","(2)    Any  depositor  whose  deposit  and  interest  has  not"
"","","been paid on demand or at maturity in terms of subsection",""
"","","(1), may institute proceedings in the Magistrate’s Court in",""
"","","terms of section 136 of the Code of Criminal Procedure  Act,",""
"","","No. 15 of 1979.",""
"Disqualifications","","21.","(1)  A  person  shall  be  disqualified  from  being"
"for  holding","","",""
"","","appointed or elected, as the case may be, as a director, chief",""
"certain  posts  in","","",""
"","","executive officer,  secretary or key management personnel",""
"finance","","",""
"companies.","","of  a  finance  company  or  from  holding  such  post  if  such",""
"","","person-",""
