"","46","","Finance Business Act, No. 42 of  2011"
"","","(3) Every applicant finance company shall pay an initial",""
"","","fee to the  Board or  authorized body corporate as the case",""
"","","may be, which shall be determined, from time to time by the",""
"","","Board or the authorised body corporate with the concurrence",""
"","","of the Board.",""
"","","(4) An insured finance company shall pay a premium of",""
"","","insurance to the Board or to the authorised body corporate",""
"","","on its deposits.",""
"","","(5) If an insured finance company makes any default in",""
"","","the payment of any premium, it shall, for the period of such",""
"","","default,  be  liable  to  pay  to  the  Board  or  to  the  authorised",""
"","","body corporate interest on the amount of such premium at",""
"","","such rate as may be determined by the Board or the authorised",""
"","","body corporate with the concurrence of the Board, having",""
"","","regard to the losses likely to be incurred by the Board or the",""
"","","authorised body corporate  by such default.",""
"Examination  by","","40.","(1)  The  authorised  body  corporate  may,  at  its"
"authorized  body","","",""
"","","discretion, cause to examine the books and accounts of any",""
"corporate.","","",""
"","","insured finance company and the provisions of subsections",""
"","","(1) and (4) of section 24 of this Act shall, mutatis mutandis,",""
"","","apply to such examination.",""
"","","(2) A copy of the examination report shall be submitted",""
"","","by the authorised body corporate to the Director forthwith",""
"","","after an examination.",""
"Rules  relating  to","","41.","(1) Rules may be made by the Board or the authorised"
"deposit","","",""
"","","body corporate with the concurrence of the Board in respect",""
"insurance.","","",""
"","","of establishment and operation of a scheme of insurance of",""
"","","deposits and in particular –",""
"","","(a)","the  amount,  the  time  at  which  and  the  manner  in"
"","","","which the insurance premium shall be paid by an"
"","","","insured finance company;"
"","","(b)","the interest which may be charged from an insured"
"","","","finance  company,  where  it  makes  default  in  the"
"","","","payment of premia;"
