"authorized by it within a specified time, the value,",""
"nature and whereabouts of any monies, properties",""
"or other assets –",""
"(i)","owned by such person; or"
"(ii)","in  which  such  person  has  a  beneficial"
"","interest; or"
"(iii)","acquired  or  purchased  or  held  or"
"","possessed, by a relative of such person or"
"","any other person, in trust for such person,"
"","including the properties and other assets"
"","disposed in any manner whatsoever, as at"
"","a  specified  date  or  within  a    specified"
"","period."
