"EXAMINATIONS AND SUPERVISORY ACTIONS ON",""
"FINANCE COMPANIES",""
"","Examination  of"
"24.
(1) The Director by himself, or by any officer of the",""
"","books  and"
"Central Bank or any other person, authorized on that behalf",""
"","accounts  etc  of"
"by  the  Director,  may  examine  the  books  and  accounts  of","finance"
"every  finance  company  at  least  once  in  each  examination","companies."
"period, and may make such further examinations in respect",""
"of any specified finance company as the Director may deem",""
"fit  and  for  such  purpose,  may  do  one  or  more  of  the",""
"following-",""
