"","76
Finance Business Act, No. 42 of  2011"
"Director,",""
"","64.
The  Director  or  any  officer  authorized  shall  be"
"authorized",""
"","deemed to be public officers within the meaning of section"
"officers  deemed",""
"to  be  public","136 of the Code of Criminal Procedure Act, No. 15 of 1979"
"officers.","for  the  purpose  of  instituting  proceedings  in  respect  of"
"","offences under this Act:"
"","Provided however, in respect of an offence committed in"
"","contravention of the provisions of section 2 of this Act the"
"","Board  may  request  the  Attorney  General  to  consider"
"","instituting  criminal  proceedings."
"Offences  to  be","65.
Notwithstanding  anything  to  the  contrary  in  the"
"cognizable  and",""
"","Code of Criminal Procedure Act, No.15 of 1979 every offence"
"bailable.",""
"","under  this  Act  shall  be  a  cognizable  and  bailable  offence"
"","within the meaning and for the purpose of the Code."
"Pre-condition","66.
(1) No prosecution shall be instituted in any court"
"for  prosecution.",""
"","against the Board or a member thereof or the Director or any"
"","officer or servant of the Central Bank or any other person"
"","who is authorized under the provisions of this Act to carry"
"","out  any  duty  or  function,  by  reason  of  any  act  done  or"
"","purported to be done, or omitted to be done under this Act or"
"","any  direction,  order  or  requirement  made  or  imposed"
"","thereunder unless the prior written sanction of the Attorney-"
"","General has been obtained for such prosecution."
"","(2) Any expenses incurred by a member of the Board, the"
"","Director or any officer or servant of the Central Bank in any"
"","suit or prosecution brought  against such person before any"
"","court in respect of any act which is done or purported to be"
"","done or omitted to be done by such person under this Act or"
"","any  direction,  order  or  requirement  made  or  imposed"
"","thereunder, as the case may be, shall, if the court holds that"
"","such act was done in good faith, be paid out by the Board"
"","unless such expenses are recovered by him in such suit or"
"","prosecution."
