"","25
Finance Business Act, No. 42 of  2011"
"","furnish information as the Director may consider"
"","necessary  and  to  produce  for  inspection  books,"
"","records, files, registers and  such other documents,"
"","maintained in print, electronic or any other form,"
"","of such company at such time, date and place and"
"","in  a  manner  or  form  as  the  Director  may  specify"
"","and 
to  provide 
in  any 
  form  as  required,"
"","authenticated copies of such books, records, files,"
"","registers and  such other documents;"
"(e)","require any finance company or a director, manager,"
"","employee,  agent,  contractor  or  secretary  of    any"
"","finance  company  to  submit  the  accounts  of  such"
"","finance  company,  furnish  such  information  and"
"","produce  such  books,  records,  files,  registers,  and"
"","such  other  documents,  maintained  in  print,"
"","electronic or any other form, for audit by an auditor"
"","authorized by the Director;"
"(f)","question and record statements of or if necessary"
"","direct,  any  director,  shareholder,  secretary,"
"","manager, employee, agent, auditor or contractor of"
"","any finance company or of any other person who"
"","may  be  acquainted  with  or  is    aware  of  or  is  in"
"","possession of,  information regarding the business"
"","or  corporate  affairs  of  such  finance  company  to"
"","submit answers to the questions raised by way of"
"","an  affidavit  or  if  necessary  administer  oath  or"
"","affirmation  in  accordance  with  the  Oaths  or"
"","Affirmations  Ordinance  (Chapter  17)  and  cause"
"","questions  to  be  asked  of  and  record  or  cause  the"
"","recording of statements;"
"(g)","call for information by notice in writing from any"
"","person who may be acquainted with or is aware of"
"","or is in possession of or appears to have information"
"","regarding the business or corporate affairs of any"
"","finance  company  and  if  required  summon  such"
"","person for an interview."
