"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
65",""
"",",yq;if kj;jpa tq;fpr; rl;lk;",""
"","62. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","kj;jpa"
"","","tq;fpapd;"
"vt;thwpUg;gpDk;> kj;jpa tq;fpahdJ> epjpepWtdq;fisj;","",""
"","","jPh;khd"
"j
h","khdpg;gjw;fhfg; GwePq;fyhfg; nghWg;Gila mjpfhurig",""
"","","mjpfhuk;"
"ahjy;  Ntz;Lk;:","",""
"","Mapd;> vt;thwhapDk;> jPh;khdkhdJ gfpuq;f epjpfis",""
"cl;gLj;Jkplj;J> mj;jifa jPh;khd KbGfs;> Vw;Gilaw;","",""
"ghydthd rl;lq;fSf;fika> mikr;rhpd; fye;jhNyhrid","",""
"Ald; vLf;fg;gLjy; Ntz;Lk;.","",""
"","(2)  jfty;fisg;  ghpkhw;Wtjw;fhfTk;  jPh;khdj;  jpl;l",""
"kpLjypyhd  xj;Jiog;Gf;fhfTk;  jPh;khd  topKiwfis","",""
"eilKiwg;gLj;JtjpYk;  kj;jpa  tq;fpahdJ  ntspehl;L","",""
"Nkw;ghh;itahsh;fSlDk;  jPh;khd  mjpfhurigfSlDk;","",""
"cld;gbf;iffisr; nra;Jnfhs;syhk;.","",""
"","(3) kj;jpa tq;fpahdJ ,r;rl;lj;jpdJk; NtW Vw;Gilaw;",""
"ghydthd rl;lq;fspdJk; Vw;ghLfSf;fpzq;f epjpepWtdq;","",""
"fspd;kPJ jPh;khdj; jpl;lkpLjiy epiwNtw;WjYk; jPh;khd","",""
"topKiwfis eilKiwg;gLj;JjYk; Ntz;Lk;.","",""
