"","78","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","(2)  ,g;ghfj;jpd;fPo;  kj;jpatq;fpapdhy;  nra;ag;gLk;>"
"","","juTfSf;fhd  my;yJ  jfty;fSf;fhd  my;yJ  Gs;sp"
"","","tpguq;fSf;fhd  Nfhhpf;ifnahd;wpd;Nky;  epjprhh;  Jiw"
"","","mjpfhurignahd;W> mj;jifa Nfhhpf;ifapy; Fwpj;Jiuf;"
"","","fg;gl;lnthU  fhyg;gFjpapDs;  mj;jifa  vitNaDk;"
"","","juTfis>  jfty;fis  my;yJ  Gs;sptpguq;fis  kj;jpa"
"","","tq;fpf;F toq;Fjy; Ntz;Lk;."
"cld;gbf;if","","77. (1) ,r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfis eilKiwg;"
"","","gLj;Jtjw;fhf> kj;jpa tq;fpahdJ> nray;Kiwf;Ffe;jtiu"
"","","tpiuthf> mj;jifa eilKiwg;gLj;Jiff;fhd eltbf;if"
"","","Kiwiaj;  jPh;khdpg;gjw;fhfTk;  mtw;wpd;  Kiwahd"
"","","tfpgq;FfisAk; flikfisAk; Fwpj;Jiuj;Jk;> xt;nthU"
"","","epjprhh;Jiw mjpfhurigAlDk; cld;gbf;ifiar; nra;J"
"","nfhs;Sjy; Ntz;Lk;.",""
"","","(2)  cld;gbf;ifahdJ>  Fiwe;jgl;rj;jpy;>  gpd;tUtd"
"","","tw;wpd;kPjhd Vw;ghLfis cs;slf;Fjy; Ntz;Lk;:-"
"","","(m)
jftiyr; Nrfhpj;jYk; gfph;jYk;@ mj;Jld;"
"","","(M)
epjprhh;  Jiw  mjpfhurigfspdhy;  vLf;fg;gl"
"","","Ntz;ba  Nguz;l  Kd;kjpAila  nfhs;if  top"
"","","Kiwfs;gw;wpa mwptpg;Gk; fye;jhNyhridAk;."
"","","(3)  kj;jpa  tq;fpahdJ>  ,r;rl;lj;jpd;  ,g;ghfj;jpd;"
"","","Vw;ghLfis  eilKiwg;gLj;Jtjw;fhf  VNjDk;  gfpuq;f"
"","","mjpfhurigAld; cld;gbf;ifiar; nra;Jnfhs;syhk;."
"","","(4)  Xuhk; cl;gphptpd;fPo; nra;Jnfhs;sg;gl;l cld;gbf;if>"
"","","Mff;Fiwe;jJ %d;W Mz;Lfspy; xUjlitNaDk; Njhjhd"
"","","thwhf kPsha;T nra;ag;gl;L ehsJtiuahf;fg;glyhk;."
