"","82","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","(7)  murhq;fj;jpdhy;  toq;fg;gl;l  gpizaq;fSf;fhf"
"","","kj;jpa tq;fp xU gjptfj;ijj; njhopw;gLj;jyhk;."
"murhq;fj;Jf;fhd","","82. (1) kj;jpa tq;fpahdJ mYtyfKiwahd itg;gfkhf"
"itg;gfk;","",""
"","","tpUj;jy; Ntz;Lnkd;gJld; murhq;fj;jplkpUe;J my;yJ"
"","","mjd;rhh;gpy;  VNjDk;  ehzaj;jpy;  itg;Gf;fis  Vw;Wf;"
"","nfhs;syhk;:",""
"","","Mapd;>  vt;thwhapDk;>  MSk;  rig  tpjpj;Jiuf;ff;"
"","","$bathwhd mj;jifa tpjpfSf;fika> murhq;f itg;Gf;"
"","","fis Vw;Wf;nfhs;Sk;gb ,yq;ifapy; njhopw;gLfpd;w xd;W"
"","","my;yJ mjw;F Nkw;gl;l chpkkspf;fg;gl;l th;j;jf tq;fpfSf;F"
"","mjpfhukspf;fyhk;.",""
"","","(2)  kj;jpa  tq;fpahdJ>  itg;gfnkd;w  jd;ikapy;>"
"","","gzq;fisg;  ngw;W  nrytPLnra;jYk;>  mitgw;wpa"
"","","gjpNtLfis  itj;jpUj;jYk;>  mitnjhlh;ghd  Vida"
"","","epjprhh; Nritfis murhq;fj;Jf;F toq;FjYk; Ntz;Lk;."
"","","(3) kj;jpa tq;fpahdJ> ,yq;if &ghf;fspy; murhq;fj;"
"","","jpdhy;  itj;jpUf;fg;gl;l  VNjDk;  itg;gpd;kPJ  VNjDk;"
"","tl;biar; nrYj;JjyhfhJ.",""
"xUq;fpizg;Gg;","","83.  (1)  (,r;rl;lj;jpy;>  ''xUq;fpizg;Gg;  Nguit""""  vdf;"
"Nguit","",""
"","","Fwpg;gPL nra;ag;gLk;) kj;jpa tq;fpapd; murpiw> gz kw;Wk;"
"","","epjprhh;  epiyAWjpf;  nfhs;iffis  xUq;fpizg;gjw;fhd"
"","","Nguitnahd;wpUj;jy;  Ntz;Lk;@ mJ gpd;tUk; cWg;gpdh;"
"","fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","","(m)
jtprhsuhftpUf;fNtz;ba  kj;jpa  tq;fpapd;"
"","","MSeh;@"
