"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
108"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","%d;whz;Lfis  tpQ;rhjnthU  fhyg;gFjpf;F  ,Utifap"
"","nyhUtifahd  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;"
"","Ntz;Lk;."
"jtWfis","112. MSk; rigahdJ> ,r;rl;lj;jpd;fPohd jtW vr;#o;"
",zf;Fjy;",""
"","epiyfspy;  Ghpag;gl;lNjh  mr;#o;epiyfisf;  fUj;jpw;"
"","nfhz;L> mj;jifa jtWf;fhf ,r;rl;lj;jpd;fPo; Fwpj;Jiuf;"
"","fg;gl;l mjpf gl;rf; Fw;wg;gzj;jpd; Xuiuthrpia tpQ;rhj"
"","gzj; njhifnahd;Wf;fhf mj;jifa jtiw ,zf;fyhk;."
"fl;lzq;fSk;","113. (1) kj;jpa tq;fpahdJ> ,r;rl;lj;jpd;fPohd jj;Jtq;"
"tpjpg;gdTfSk;",""
"","fisAk;  flikfisAk;  gzpfisAk;  gpuNahfpg;gjpYk;
;"
"","GhptjpYk;  epiwNtw;WtjpYk;  mJ  mspf;fpd;w  Nrit"
"","fSf;fhff; fl;lzq;fis my;yJ tpjpg;gdTfisr; Nrfhpf;f"
"","yhk;."
"","(2) kj;jpa tq;fpahdJ> mj;jifa fl;lzq;fis my;yJ"
"","tpjpg;gdTfis  mjd;  mYtyfKiwahd  ,izaj;"
"","jsj;jpy; ntspapLjy; Ntz;Lk;."
"","(3)  kj;jpa  tq;fpahdJ>  ,r;rl;lj;jpy;  Fwpg;ghf  Vw;ghL"
"","nra;ag;gl;lit jtph;e;j VNjDk; Nritia murhq;fj;jpd;"
"","Nfhhpf;ifapd;Nghpy;  my;yJ  mjd;rhh;gpy;  mspg;gjw;fhf"
"","mjdhy;  cwg;gl;l  VNjDk;  nrytpdj;Jf;fhfr;  re;ij"
"","t
jq;fspy; mjw;F kPsspg;Gr; nra;ag;gLjy; Ntz;Lk;."
"jil  nra;ag;gl;l",""
"","114. (1) ,r;rl;lj;jpdhy; my;yJ NtNwNjDk; vOj;jpyhd"
"nraw;ghLfs;",""
"","rl;lj;jpdhy; NtWtifahf Fwpg;ghf mjpfhukspf;fg;gl;l"
"","jidj; jtpu> kj;jpa tq;fpahdJ-"
