"8","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","mj;jifa  epWtdq;fSf;fhd  ngWenuhUtiu"
"","","epakpj;jYk;@"
"","(,)",",r;rl;lj;jpdhy; my;yJ NtNwNjDk; vOj;jpyhd"
"","","rl;lj;jpdhy;  Vw;ghL  nra;ag;gl;lthwhf>  epUthf"
"","","topKiwfis vLj;jy;@"
"","(<)","kj;jpa  tq;fpapd;  $l;bizg;G  %Nyhghaj;ij"
"","","tFj;jikj;jy;@"
"","(c)","kj;jpa  tq;fpapd;  tuTnryTj;  jpl;lj;ij  mq;fP"
"","","fhpj;jy;@"
"","(C)","kj;jpa  tq;fpapd;  tUlhe;jf;  fzf;FfisAk;  epjpf;"
"","","$w;Wf;fisAk; mq;fPfhpj;jy;@"
"","(v)","kj;jpa tq;fpiaAk; kj;jpa tq;fpapd; Copah;fspdJ"
"","","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;"
"","","xOq;FgLj;Jfpd;w nghJthd fl;Lf;Nfhg;igAk;"
"","","xOq;FgLj;Jjy;@"
"","(V)","kj;jpa  tq;fpapd;  Copah;fSf;fhd  epakdq;fs;>"
"","","gjtpAah;Tfs; vd;gtw;Wf;fhfTk; mth;fspd;kPJ"
"","","xOf;fhw;Wfl;Lg;ghl;ilg;  gpuNahfpg;gjw;fhfTk;"
"","","jpl;lq;fisj; jahhpj;jy;@"
"","(I)","kj;jpa tq;fpapd; gpujhd cs;sff; fzf;fha;thsiu"
"","","epakpj;jy;@"
"","(x)","kj;jpa  tq;fpapd;  epjprhh;  mwpf;ifapLjy;>  Mgj;J"
"","","Kfhik>  ,zq;fpnahOFif>  jfty;  njhopDl;g"
"","","tpay;>  ghJfhg;G  kw;Wk;  cs;sff;  fl;Lg;ghl;L"
"","","Kiwik vd;gtw;iw Nky;Nehf;Fjy;@"
"","(X)","kj;jpa tq;fpapd; epUthfj;ij Nkw;ghh;it nra;jy;@"
