"64","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(,)","Nguz;l Kd;kjpAila nfhs;ifiag; gad;gLj;J"
"","","tjD}lhf epjp Kiwikapd; epiyAWjpiag; NgZ"
"","","jy;@ mj;Jld;"
"","(<)","epjpepWtdq;fis  kPs  xOq;FgLj;Jjy;  my;yJ"
"","","j
h
khdpj;jy;@"
"","mj;Jld;  jfty;fisAk;  juTfisAk;  ghpkhw;Wtjw;fhd",""
"","eltbf;ifKiwiaj;  jPh;khdpg;gjw;fhfTk;  mtw;wpd;",""
"","Kiwahd tfpgq;FfisAk; flikfisAk; Fwpj;Jiuj;Jk;>",""
"","mj;jifa mjpfhurigfSs; vtw;WlDk; cld;gbf;ifiar;",""
"","nra;Jnfhs;syhk;.",""
"","(9) vOgj;njhd;gjhk; gphptpw;fpzq;f epjpepWtdq;fspd;",""
"","njhopypdJ  jd;ikf;fpzq;fj;  jPh;khdpf;fg;gl;l  mtw;wpd;",""
"","tFg;GfspypUe;J KOikahf my;yJ gFjpastpy; my;yJ",""
"","$l;Lnkhj;j tbtj;jpy; (4) Mk; my;yJ (6) Mk; cl;gphptpd;fPo;",""
"","ngw;Wf;nfhs;sg;gl;l  jfty;fisAk;  juTfisAk;  kj;jpa",""
"","tq;fp ntsptplyhk;.",""
