"38","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(M)","kj;jpa tq;fpapdhyhd Kbigg; gpd;gw;wp GJg;gpf;"
"","","fg;glf;$ba njhz;Z}w;nwhU ehl;fhyg;gFjpia"
"","","tpQ;rhj fhyg;gFjpnahd;Wf;fhf njhz;Z}w;nwhU"
"","","ehl;fhyg;gFjpia  tpQ;rhj  ,d;DnkhU  fhyg;"
"","","gFjpf;fhfTk;>"
"","xU epjpepWtdj;Jf;F> my;yJ mjd; ed;ikf;fhfj; jputj;",""
"","jd;ik cjtpia toq;fyhk;.",""
"","(2) kj;jpa tq;fpahdJ> mj;jifa epjpAjtpia> ghpfhpg;G",""
"","topKiwfisf; Fwpj;Jiuf;fpd;wnthU epfo;r;rpj;jpl;lj;jpd;",""
"","mbg;gilapd;kPJ toq;Fjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  epjpepWtdk;>  MSk;",""
"","rigapd;  mgpg;gpuhaj;jpy;>  fldpWf;ftifAs;sjhfTk;",""
"","flid  Mjhug;gLj;Jtjw;Fg;  Nghjpa  ,izAWit",""
"","toq;fKbAkhdjhfTk;  epjpAjtpf;fhd  Nfhhpf;if>",""
"","jputj;jd;ikiar; rPuhf;Ftjw;fhd Njitapd; mbg;gilap",""
"","yhdjhfTk;  ,Ue;jhnyhopa>  mj;jifa  nghWg;ngJTk;",""
"","kj;jpa tq;fpapdhy; Vw;fg;gLjyhfhJ.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  toq;fg;gl;l  fld;trjpfspd;",""
"","GJg;gpj;jy;> njhlf;fj; njhz;Z}w;nwhU ehl;fSf;Fg;gpd;dh;>",""
"","mtw;wpd; kPs;nfhLg;gdit cWjpg;gLj;Jfpd;w vOj;jpyhd",""
"","murhq;f cj;juthjnkhd;iwj; Njitg;gLj;Jjy; Ntz;Lk;.",""
"mjpfgl;rg; GJg;gpj;jw; fhyg;gFjp njhz;Z}w;nwhU ehl;f","",""
"","shftpUj;jy; Ntz;Lnkd;gJld;> mjd;Nky; fld;njhopw;",""
"","ghLfs; kPsr;nrYj;jg;gLjYk; Ntz;Lk;.",""
"","(4)  MSk;  rig>  ,g;gphptpd;fPo;  toq;fg;gl;l  my;yJ",""
"","GJg;gpf;fg;gl;l  fld;njhopw;ghLfSf;Fg;  gpizg;nghWg;",""
"","gspg;gjw;F  itg;gpyplg;glNtz;ba  my;yJ  toq;fg;",""
"","glNtz;ba  ,izAWtpd;  tifiaAk;  Fiwe;jgl;rg;",""
"","ngWkjpiaAk; jPh;khdpj;jy; Ntz;Lk;.",""
