"58","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(11) Xuhk; cl;gphptpd;fPo; jhgpf;fg;gl;l Kiwiknahd;wp",""
"","D}lhfg;  gaDWj;jg;gl;l  VNjDk;  nfhLf;fy;thq;fy;",""
"",",yj;jpudpay;  hPjpapy;  epiwNtw;wg;gLkplj;J>  mj;jifa",""
"","nfhLf;fy;thq;fy;  ,yj;jpudpay;  hPjpapy;  epiwNtw;wg;",""
"","gLfpd;wJ my;yJ mj;jifa nfhLf;fy;thq;fy; gw;wpa jfty;",""
"","Xh;  ,yj;jpudpaw;  gjpNtL  vd;w  tbtj;jpy;  Ngzg;gL",""
"","fpd;wJ  vd;w  VJtpd;kPJ  kl;LNk  mj;jifa  nfhLf;fy;",""
"","thq;fYf;Fr; rl;lg;gaNdh> nry;Ygbahd jd;ikNah my;yJ",""
"","tYTWj;jg;glw;ghyjhd  jd;ikNah  kWf;fg;gLjyhfhJ",""
"","vd;gJld; NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ",""
"vt;thwpUg;gpDk;> mj;jifa gjpNtL VNjDk; ePjpkd;wj;jpd;","",""
"","my;yJ epaharigapd; Kd;duhd tof;Feltbf;iffspy;",""
"","rhd;whf Kd;itf;fTk;glyhk;.",""
"","(12)  cl;gphpT  (1)  my;yJ  (2)  ,y;  Fwpg;gPL  nra;ag;gl;l",""
"","vitNaDk; my;yJ vy;yhg; gzpfSk;> MSk; rigapdhy;",""
"","tpjpf;fg;glf;$bathwhd  mj;jifa  epajpepge;jid",""
"","fSf;fika> MSk; rigapdhy; me;Nehf;fj;Jf;fhf mjpfhu",""
"","kspf;fg;gl;l  $l;bizf;fg;gl;l  FOnthd;wpdhy;  epiw",""
"","Ntw;wg;glyhk;.",""
"","(13)  kj;jpa  tq;fp  gpd;tUtdtw;Wf;fhf  trjpfis",""
"","toq;Fjy; Ntz;Lk;:-",""
"","(m)","gpizaq;fspd; nfhLf;fy;thq;fy;fisf; nfhLj;Jj;"
"","","jPh;f;Fk;  Nehf;fj;Jf;fhf  kj;jpa  tq;fpapy;  fzf;F"
"","","fisg; NgZtjw;F> MSk; rigapdhy; mq;fPfhpf;"
"","","fg;glf;$bathwhf>  chpkkspf;fg;gl;l  th;j;jf"
"","","tq;fpfs; jtph;e;j epjpepWtdq;fs;@"
"","(M)","gq;Fr;rhd;wpjo;  njhFjpaw;w  gpizaq;fis"
"","","itj;jpUf;fpd;w my;yJ Neubg; gq;Fgw;Weh;fSs;"
"","","gq;Fr;rhd;wpjo;  njhFjpaw;w  gpizaq;fspyhd"
"","","nfhLf;fy;thq;fy;fisj;  jPh;Tnra;fpd;w  kw;Wk;"
"","","nfhLj;Jj;jPh;f;fpd;w Nehf;fj;Jf;fhf kj;jpa tq;fpapy;"
