"60","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(M)","kj;jpa tq;fpapdhy; tpjpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa epajpepge;jidfisAk; Njitg;ghLfis"
"","","Ak; mtjhdpf;Fk;gb VNjDk; nfhLg;gdT> jPh;T"
"","","nra;jy;  kw;Wk;  nfhLj;Jj;jPh;j;jy;  Kiwikia"
"","","my;yJ  mj;jifa  Kiwikapd;  njhopw;gLj;J"
"","","eiuj; Njitg;gLj;jyhk;@ mj;Jld;"
"","(,)","nfhLg;gdTr; rhjdq;fspd; toq;Fifia xOq;F"
"","","gLj;jyhk; kw;Wk; Nky;Nehf;fyhk;."
"","(3)  kj;jpa  tq;fpapd;  vtNuDk;  Copah;  my;yJ  kj;jpa",""
"","tq;fpapdhy;  ngah;Fwpj;Jepakpf;fg;gl;l  NtnwtNuDk;",""
"","jifikngw;w Ms;> mj;jifa fzf;Ffis> Gj;jfq;fis>",""
"","Mtzq;fis  kw;Wk;  NtW  gjpNtLfisg;  ghpNrhjid",""
"","nra;tjw;F> my;yJ mj;jifa KiwikfSk; gq;Fgw;Weh;",""
"","fSk;gw;wpa mj;jifa jfty;fis my;yJ gjpNtLfisg;",""
"ngw;Wf;nfhs;tjw;F  my;yJ  kj;jpa  tq;fp  gzpf;ff;$ba","",""
"","thwhd  mj;jifa  NtW  eltbf;ifia  vLg;gjw;F>",""
"","nfhLg;gdT> jPh;Tnra;jy; kw;Wk; nfhLj;Jj;jPh;j;jy; Kiwik",""
"","fs;kPJk;  mj;jifa  Kiwikfspd;  gq;Fgw;Weh;fs;kPJk;",""
"","fhyhfhyg; ghpNrhjidfis elhj;jyhk;.",""
"","(4)  nfhLg;gdT>  jPh;Tnra;jy;  kw;Wk;  nfhLj;Jj;jPh;j;jy;",""
"","Kiwikfs;>  kw;Wk;  mtw;wpd;  njhopw;gLj;Jeh;fSk;",""
"","gq;Fgw;Weh;fSk;> kj;jpa tq;fp Njitg;gLj;jf;$bathwhd",""
"","mj;jifa jfty;fisAk; gjpNtLfisAk; kj;jpa tq;fpf;Ff;",""
"","nfhLj;JjTjy; Ntz;Lk;.",""
"","(5) kj;jpa tq;fpahdJ> KOikahf my;yJ gFjpastpy;",""
"","(3) Mk; my;yJ (4) Mk; cl;gphptpd;","f
o
 $l;Lnkhj;j tbtj;jpy;"
"","my;yJ 79 Mk; gphpTf;fpzq;f> ngw;Wf;nfhs;sg;gl;l jfty;",""
"","fisAk; juTfisAk; ntsptplyhk;.",""
