"62","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","jfty;fisf; nfhLj;JjTk;gb mj;jifa vtNuDk;"
"","","gzpg;ghsiu>  mYtyiu  my;yJ  Copaiuj;"
"","","Njitg;gLj;jyhk;@ my;yJ"
"","(,)","vtNuDk;  gzpg;ghsiu>  mYtyiu  my;yJ"
"","","Copaiu> vitNaDk; jfty;fisf; nfhz;Ls;s"
"","","Jk;  my;yJ  nfhz;bUf;ff;$baJk;  mtuJ"
"","","cilikapYs;sJkhd  VNjDk;  Gj;jfj;ij>"
"","","gjpNtl;il my;yJ NtW Mtzj;ijf; fhz;gpf;Fk;"
"","","gb Njitg;gLj;jyhk;."
"","(5)  VNjDk;  epjpepWtdj;jpy;  Gj;jfq;fisAk;>  gjpNtL",""
"","fisAk;  kw;Wk;  mjd;  gzj;ijAk;>  nrhj;Jf;fisAk;>",""
"","nghJthd epiyikiaAk; ghpNrhjid nra;tjw;F kj;jpa",""
"","tq;fpapdhy;  Nfhug;gLk;Nghnjy;yhk;  mjw;fhd  re;jh;g;g",""
"","nkhd;iw  kj;jpa  tq;fpf;F  my;yJ  kj;jpa  tq;fpapdhy;",""
"","mjpfhukspf;fg;gl;l  vtNuDkhSf;F  mt;thW  mspj;jy;",""
"","me;epWtdj;jpd; xt;nthU gzpg;ghshpdJk;> mYtyhpd",""
"","Jk; my;yJ CopahpdJk; flikahjy; Ntz;Lk;.",""
"","(6) kj;jpa tq;fpahdJ> epjpepWtdq;fspd; njhlh;r;rpahd",""
"","Nkw;ghh;itapd; Nehf;fJf;fhf –",""
"","","(m) mj;jifa  VNjDk;  epjpepWtdj;jpd;  mYty;fsp"
"","","dJ  cz;ikahd  epiyikia  epr;rapf;Fk;"
"","","Nehf;fj;Jf;fhfg; ngw;Wf;nfhs;tjw;F mtrpankd"
"","","mJ fUjf;$bathwhf> mj;jifa epjpepWtdj;jpd;"
"","","njhopy; my;yJ mYty;fs; njhlh;ghd mj;jifa"
"","","$w;iwAk;  jfty;fisAk;  fhyj;Jf;fhyKk;  Fwpj;"
"","","Jiuf;fg;glf;$bathwhd  mj;jifa  fhyg;"
"","","gFjpapDs;Sk;  nfhLj;JjTk;gb  mj;jifa"
"","","epjpepWtdj;ijj; Njitg;gLj;jyhk;@"
"","(M)","ge;jp (m)tpy; Fwpg;gPLnra;ag;gl;l Nehf;fj;Jf;fhfg;"
"","","ngw;Wf;nfhs;tjw;F mtrpankd mJ fUjf;$ba"
"","","thwhf>  mj;jifa  VNjDk;  epjpepWtdj;jpd;"
