"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
69",""
"",",yq;if kj;jpa tq;fpr; rl;lk;",""
"","","Mgj;Jf;fisf;"
"","65. (1) kj;jpa tq;fpahdJ> gpd;tUtdtw;iwf; fz;fhzpj;",""
"","","fz;"
"jYk;> gFg;gha;Tnra;jYk;> kjpg;gPLnra;jYk; Ntz;Lk;:-","",""
"","","fhzpj;jYk;>"
"","","gFg;gha;T"
"","","nra;jYk;>"
"(m)","epjprhh;Jiwapyhd mgptpUj;jpfspypUe;J vOfpd;w",""
"","","kjpg;gPL"
"","Mgj;Jf;fSl;gl>  epjprhh;  Jiwapd;  ghjpg;Gf;Fl;",""
"","","nra;jYk;"
"","glj;jf;f jd;ikfs;@",""
"","(M) tPl;Lj;Jiw  kw;Wk;  epjprhuhf;  $l;bizg;Gj;",""
"","Jiwfspy; epjprhh; mgptpUj;jpfspypUe;J vOfpd;w",""
"","itAl;gl> epjprhh; Kiwikf;fhd Mgj;Jf;fs;@",""
"","(,) ,yq;ifapy; my;yJ ,yq;iff;F ntspNa> $Ljy;",""
"","gue;jstpdjhd nghUshjhur; $o;epiyfspypUe;J",""
"","vOfpd;w  epjprhh;  Kiwikf;fhd  Mgj;Jf;fs;@",""
"","mj;Jld;",""
"","(<) ,r;rl;lj;jpd;  epajpfspd;gb  epjprhh;  Kiwik",""
"","Nky;Nehf;Ff; FOtpd; cWg;gpdh;fspdhy; vOjg;",""
"","gl;l my;yJ epjprhh; Jiw mjpfhurignahd;wpdhy;",""
"","mwpf;ifaplg;gl;l  my;yJ  xU  gfpuq;f  mjpfhu",""
"","rigapdhy;  mwptpf;fg;gl;l  VNjDk;  fUkj;jpy;",""
"","cj;Njrpf;fg;gl;l  VnjDk;  Mgj;J  cl;gl>  epjprhh;",""
"","Kiwikapd; epiyAWjpf;fhd VNjDk; Mgj;Jk;>",""
"","mj;jifa Mgj;Jf;fspd; jd;ikAk; msTk;.",""
