"114","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(c)","vitNaDk;  rl;l  tof;Feltbf;iffspy;  kj;jpa"
"","","tq;fpapd; eyd;fUjp Njitg;gbd;>"
"","mt;thW ntsptplyhk;.",""
"","(3) MSk; rigahdJ> kj;jpa tq;fpapdhy; itj;jpUf;fg;gl;l",""
"","my;yJ ngwg;gl;l jfty;fspd; tFg;ghf;fj;ijAk; mtw;iw",""
"","mZff;$bajd;ikiaAk; jPh;khdpg;gjw;F chpj;Jila jhjy;",""
"","Ntz;Lk;.",""
"","(4)  vitNaDk;  rl;ltof;F  eltbf;iffspy;  kj;jpa",""
"","tq;fpapd; VNjDk; Gj;jfj;jpd; my;yJ Mtzj;jpd; my;yJ",""
"","mj;jifa Gj;jfj;jpYs;s my;yJ Mtzj;jpYs;s VNjDk;",""
"","gjptPl;bd; rhd;Wg;gLj;jg;gl;l gpujp fhz;gpf;fg;gLkplj;J>",""
"","mj;jifa rhd;Wg;gLj;jg;gl;l gpujp tplaj;Jf;Nfw;g> mj;j",""
"","ifa  Gj;jfk;>  Mtzk;  my;yJ  gjptPL  cs;sikf;fhd",""
"","Kjw;Nwhw;wr; rhd;whf ngwg;gLjy; Ntz;Lnkd;gJld; %yg;",""
"","Gj;jfk;> Mtzk; my;yJ gjptPL ,g;NghJ rl;lj;jpd;%yk;",""
"","Vw;fj;jf;fjhfTs;s xt;nthU tplaj;jpYk; mNj msTf;Fk;>",""
"","Mdhy;  mjw;F  Nkyjpfkhf  my;yJ  NtWtifahfty;y>",""
"","mjd;fz; gjpag;gl;l fUkq;fs;> nfhLf;fy;thq;fy;fs; my;yJ",""
"","fzf;Ffs; gw;wpa rhd;whf Vw;Wf;nfhs;sg;gLjYk; Ntz;Lk;.",""
"","(5)  ,g;gphptpy;>  ""rhd;Wg;gLj;jg;gl;l  gpujp""  vd;gJ>",""
"","VNjDk;  Gj;jfk;>  Mtzk;  my;yJ  gjptPL  njhlh;ghf>",""
"","mj;jifa Gj;jfj;jpd;> Mtzj;jpd; my;yJ gjptPl;bd; gpujp",""
"","nahd;W vd;W nghUshFk;@ mj;jifa gpujpapd; mbapy;-",""
"","(m) mJ> mj;jifa Gj;jfj;jpd;> Mtzj;jpd; my;yJ",""
"","","gjptPl;bd; cz;ikahf gpujpahfTs;snjd;Wk;@"
"","(M) mj;jifa Gj;jfk; my;yJ Mtzk; kj;jpa tq;fpapd;",""
"","","fl;Lf;fhg;gpy; ,d;dKk; cs;snjd;Wk;@ mj;Jld;"
