"34","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(m)","Neubahf  my;yJ  kPs;nfhs;tdT  cld;gbf;if"
"","","apd;fPo; thq;Fjy; kw;Wk; tpw;wy; %yKk; fld;toq;fy;"
"","","my;yJ fld;ngWjy; chpikf;Nfhhpf;iffs; kw;Wk;"
"","","re;ijg;gLj;jj;jf;f rhjdq;fs; mj;Jld; ngWkjp"
"","","kpf;f cNyhfq;fs; vd;gdtw;wpd; %yKk; epjpr;re;ij"
"","","fspy;  njhopw;glyhk;@"
"","(M)","NghJkhd ,izAWf;fspd; mbg;gilapy; ,yq;if"
"","","apy; njhopw;gLk; chpkkspf;fg;gl;l tq;fpfs; kw;Wk;"
"","","Vida re;ijg; gq;Fgw;Weh;fSld; fld; njhopw;"
"","","ghLfis elhj;jyhk;@  my;yJ"
"","(,)","gzf;  nfhs;ifr;  rigapdhy;  jPh;khdpf;fg;glf;"
"","","$bathwhd epajpfs; kw;Wk; epge;jidfspd;kPJ"
"","","gpizaq;fis toq;fyhk;."
"","(2) gzf; nfhs;ifr; rig gpd;tUtdtw;iwf; Fwpj;Jiuj;J",""
"tpjpfis Mf;Fjy; Ntz;Lk;:-","",""
"","(m)","gzf; nfhs;if Nehf;fj;jpw;fhfj; jpwe;j re;ij kw;Wk;"
"","","fld;  njhopw;ghLfSf;fhf  gad;gLj;jg;gl"
"","","Ntz;ba rhjdq;fs; kw;Wk; ,izAWf;fspd; tif"
"","","fs;@ mj;Jld;"
"","(M)","ge;jp (m) ,d; Nehf;fq;fSf;fhf kj;jpa tq;fp  me;j"
"","","epge;jidfspd;fPo; nfhLf;fy;thq;fy;fisr; nra;J"
"","","nfhs;syhNkh me;j epge;jidfs;."
"","(3) gpd;tUtdtw;iwf; Fwpj;Jiuj;J MSk; rig tpjpfis",""
"","Mf;Fjy; Ntz;Lk;:-",""
"","(m)","gzf; nfhs;ifiaj; jtph;e;j NtW fld; njhopw;ghL"
"","","fSf;Fg;  gad;gLj;jg;glNtz;ba  rhjdq;fs;"
"","","kw;Wk; ,izAWf;fspd; tiffs;@ mj;Jld;"
