"","2","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","miof;fg;gl;L mwpag;gLk; epWtdnkhd;W jhgpf;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(2) kj;jpa tq;fpahdJ ,ilawhtopAhpikiaAk; nghJ"
"","",",yr;rpidiaAk; nfhz;l $l;bizf;fg;gl;l FOnthd;whf"
"","","tpUj;jy;  Ntz;Lnkd;gJld; mjd; $l;bizg;Gg; ngahpy;"
"","","tof;Fj;njhLf;fyhk;  my;yJ  mjw;nfjpuhf  tof;Fj;"
"","njhLf;fg;glyhk;.",""
"gpujhd","","3.  kj;jpa  tq;fpahdJ  mjd;  gpujhd  njhopyplj;ijf;"
"njhopyplk;","",""
"","","nfhOk;gpy; nfhz;bUj;jy; Ntz;Lk;."
"kj;jpa  tq;fpapd;","","4. (1) kj;jpa tq;fpapd; %yjdkhdJ> MSk; rigapdhy;"
"%yjdk;","",""
"","","fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;glf;$bathwhf KOikahf"
"","","xg;gg;gzkhfr;  nrYj;jg;gl;l  kw;Wk;  nrYj;jg;gl;l"
"","","njhifahftpUj;jy; Ntz;Lk;."
"","","(2)  kj;jpa  tq;fpapd;  %yjdkhdJ  murhq;fj;jpdhy;"
"","","kl;LNk itj;jpUf;fg;gLjy; Ntz;Lnkd;gJld; ifkhw;wg;"
"","","glj;jf;fjhfNth my;yJ VNjDk; tpy;yq;fj;Jf;F mike;j"
"","jhfNth ,Uj;jYkhfhJ.",""
"","","(3)  kj;jpa  tq;fpapd;  %yjdkhdJ>  mikr;rhpd;  xUg;"
"","","ghl;Lld;  MSk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa  njhiffspdhy;  jpul;L  epjpaj;jpypUe;J  Fwpj;"
"","","njhJf;fg;gl;l epjpfspypUe;J mjpfhpf;fg;glyhk;."
"","","(4) kj;jpa tq;fpapd; %yjdkhdJ ve;Neuj;jpYk; Fiwf;fg;"
"","gLjyhfhJ.",""
