"2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;","5"
"nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;",""
"""chpkj;jpd;>  rhd;wpjopd;>  mDkjpg;gj;jpuj;jpd;",""
"my;yJ  NtW  VNjDk;  mq;fPfhug;gbtj;jpd;""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"(3) mjd; (2) Mk; cl;gphptpy;> "",yj;jpudpay; gjpNtL",""
"fspd;  Njitg;gLj;Jk;  ,iaghd  mjpfhurig",""
",yj;jpudpay;  jfty;  njhlh;Gfspd;  my;yJ",""
",yj;jpudpay;  gjpNtLfspd;  gad;ghl;Lf;F""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ""juTj;  jfty;>",""
",yj;jpudpay;  gjpNtL>  ,yj;jpudpay;  Mtzk;",""
"my;yJ ,yj;jpudpay; jfty; njhlh;Gfs; vd;gtw;",""
"wpd;  gad;ghl;Lf;F  mj;jifa  juTj;jfty;>",""
",yj;jpudpay;  Mtzk;>  ,yj;jpudpay;  jfty;",""
"njhlh;G  my;yJ  ,yj;jpudpay;  gjpNtl;bd;",""
"gad;ghl;bid"" vd;Dk; nrhw;fis ,Ltjd;%y",""
"Kk;.",""
