"","12","2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;"
"","","nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","13.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpthdJ"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW ,j;jhy; jpUj;jg;gLfpd;wJ-"
"19Mk;","",""
"gpuptpidj;","",""
"jpUj;Jjy;.","","(1)
mjd; (m) vd;Dk; ge;jpapy;> ''juhju mq;fPfhuk;"
"","","ngw;w  rhd;wspf;Fk;  Nrit  toq;Feh;fSf;F"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''rhd;wspg;Gr;"
"","","Nrit toq;Feh;fSf;fhd chpkkspj;jy; my;yJ"
"","","mjpfhukspj;jYf;F"""" vd;Dk; nrhw;fis ,Ltjd;"
"","","%yKk;@"
"","","(2)
mjd; (M) kw;Wk; (,) vd;Dk; ge;jpfis ePf;fptpl;L>"
"","","mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  ge;jpfis"
"","",",Ltjd;%yKk;:-"
