"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"2","0.0750","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","510454/04/ 03,"
"","","","","","","","","08 ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","","","510464/01/"
"","","","","","","","","272, 274"
"","","","","","","","","ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","","","273"
"","","","","","","","","காணிகளி(cid:8127)"
"","","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"15","0.0103","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல."
"","","","","","","","","16 ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","","","13 காணிகளி(cid:8127)"
"","","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"21","0.0182","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல.18, 19,"
"","","","","","","","","20, 23"
"","","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 22"
"","","","","","","","","காணிகளி(cid:8127)"
"","","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
