"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"38","0.1098","Land Reform Commission","","Full","First class","–","Wasteland"
"39","0.1095","Land Reform Commission","","Full","First class","–","Wasteland"
"43","0.0170","The State","–","Full","First class","–","Road"
"47","0.0094","The State","–","Full","First class","–","Foot steps"
"50","0.0405","The State","–","Full","First class","–","Rock"
"54","0.0215","The State","–","Full","First class","–","drain"
"56","0.1746","The State","–","Full","First class","–","Road"
"59","0.0377","The State","–","Full","First class","–","Road"
"68","0.0091","The State","–","Full","First class","–","Road"
"71","0.0261","Land Reform Commission","","Full","First class","–","Wasteland"
"72","0.0217","Land Reform Commission","","Full","First class","–","Wasteland"
"77","0.0159","The State","","Full","First class","–","Canal"
"78","0.0319","Land Reform Commission","","Full","First class","–","Wasteland"
"80","0.0046","Land Reform Commission","","Full","First class","–","Wasteland"
"1
  81","0.0029","Land Reform Commission","","Full","First class","–","Wasteland"
