"","2","","noaO  ksjdi  whs;slï"
"","","","^úfYaI  úêúOdk&"
"","","^iii&","tla  tla  iydêm;H  fldgi  i|yd  jßmkï"
"","","","wxlhla fyda fjk;a ixfla;hla fkdue;s ùu;"
"","","^iv&","tu iydêm;H foam< m<d;a md,k wdh;khla"
"","","","úiska wkqu; lrk ,o f.dvke.s,s ie,iqïj,g"
"5","","","wkql+, fkdùu;"
"","","","^v& mj;sk kS;shg wkql+,j bÈlrkq ,en fkdue;s"
"","","","iydêm;H foam<la ùu; fyda"
"","","^vi& iydêm;H","l<ukdlrK 
wêldßfha"
"","","","idudkHdêldßjrhd úiska iy;slhla ksl=;a lrkq"
"10","","",",en fkd;sîu"""
