"","4","","noaO  ksjdi  whs;slï"
"","","","^úfYaI  úêúOdk&"
"","","—Y%","S  ,xld  bvï  f.dvlsÍfï  iy  ixj¾Okh  lsÍfï"
"","","","ixia:dj˜  hkafkka""  1968  wxl  15  ork  bvï"
"","","","f.dvlsÍfï iy ixj¾Okh lsÍfï ixia:d mk;"
"","","","hgf;a msysgqjk ,o Y%S ,xld bvï f.dvlsÍfï"
"5","","","iy ixj¾Okh lsÍfï ixia:dj woyia fõ;"
"","","","—kd.ßl  ixj¾Ok  wêldßh˜  hkafkka""  cd;sl  rdcH"
"","","","iNdfõ  1978  wxl  41  ork  kd.ßl  ixj¾Ok"
"","","","wêldßh  mk;  hgf;a  msysgqjk  ,o  kd.ßl"
"","","","ixj¾Ok wêldßh woyia fõ'"
