"","^ixfYdaOk&  mk;",""
"","^wE& Y%uh ^ñksia n,& iemhSfuka""",""
"","WmÑ;  jk  noaog  hg;a  msßjegqu  remsh,a",""
"","ñ,shk úismyla fkdblaujkafka kï(",""
"","tfia jqj o"" 2016 wfm%a,a ui 1 jk Èkfhka",""
"","wdrïN jk ld¾;=j i|yd ^w&"" ^we& fyda ^wE&",""
"","wkqfþoj,  i|yka  hï  jHdmdrhlska""  ;u",""
"","noaog hg;a msßjegqu remsh,a ñ,shk ;=kla",""
"","blaujk  iy  remsh,a  ñ,shk  úismyla",""
"","fkdblaujk hï ;eke;a;l= iïnkaOfhka",""
"","jk úg"" tA ;eke;a;dg 2016 uehs ui 2 jk",""
"","Èk fyda tÈkg miqj"" tfy;a 2016 cQ,s ui",""
"","11  jk  Èkg  fmrd;=j  iy  fuu  mk;",""
"","l%shd;aul jk Èk fyda tÈkg miqj WmÑ;",""
"","jk noaog hg;a msßjegqu u; muKla nÿ",""
"","whlrkq ,eìh hq;= h¦",""
"","^wd&
2016 wfm%a,a ui 1 jk Èk fyda tÈkg miqj",""
"","wdrïN jk ld¾;=jla jkafka kï iy"" foaYShj",""
"","imhd.;a lDIs ksIamdok wf,úhg iQÞkï lsÍu",""
"","ms‚i  ilia  lsÍfï  l%
shdldrlulska  tA",""
"",";eke;a;dg WmÑ; jk noaog hg;a msßjegqu",""
"","remsh,a ñ,shk úismyla fkdblaujkafka kï¦ZZ'",""
"3'","2009 wxl 32 ork mk; u.ska wjikajrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","8  jk  j.ka;sh"
"m%Odk m%{ma;sfha 8 jk j.ka;sh"" tA j.ka;sfha ^wE& fþohg","",""
"","","ixfYdaOkh  lsÍu'"
"blaì;sj u my; ±lafjk w¨;a fþoh tl;= lsÍfuka fuhska","",""
";jÿrg;a ixfYdaOkh lrkq ,efí:—","",""
"—^b&","^i& ;lafiare j¾Ifha wÞ< ld¾;=j i|yd fï j.ka;sfha",""
"","^wE& fþofha i|yka Èkfha § fyda  tÈkg fmr",""
"","jd¾;djla bÈßm;a fldg we;s hï ;eke;a;l="" tA",""
"","wdÞhï nÿ jd¾;dj 2006 wxl 10 ork foaYSh wdÞhï",""
"","mkf;a 106 jk j.ka;sfha ^1&  jk Wmj.ka;sh",""
"","fyda ^7& jk Wmj.ka;sh hgf;a bÈßm;a fldg",""
"","we;akï"" wÞ< ld¾;=j fhfok ;lafiare j¾Ihg",""
"","blaì;sju jQ ;lafiare j¾Ifha fkdjeïn¾ ui",""
