"","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","19",""
"","wdrlaIl  ^ixfYdaOk&  mk;","",""
"","^10&  w,skaf.a  h(cid:239)  Wm;la""  .(cid:237)idjla  fyda","",""
"","u<meÆhl=f.a Wm;la"" tu is(cid:255)øu is(cid:255) ø ¨k y;la","",""
"","we;=<; tu lreK ms<sn|j wOHlaI-ckrd,ajrhdg","",""
"","fyda  h(cid:239)  n,h  ,;a  ks,Orhl=g  oekq(cid:239)  §u","",""
"","whs;slref.a  fyda  tu  ,shdm¨x(cid:209)  we;skakf.a","",""
"","Ndrldr;ajh  ork  ;eke;a;df.a  ld(cid:190)hh","",""
"","jkafka h;","",""
"","^11& h(cid:239) ,shdm¨x(cid:209) w,shl= æh .sh wjia:djl""","",""
"","tu  u<l=K  neyer  ls˝ug  fmr  tu  w,shdf.a","",""
"","whs;slre fyda Ndrldr;ajh ork ;eke;a;d œiska","",""
"","ta urKh ms<sn|j wOHlaI-ckrd,ajrhdg jd(cid:190);d","",""
"","l< hq;= h;","",""
"","^12& f(cid:239) j.ka;sh hgf;a ,shdm¨x(cid:209) lr ke;s","",""
"","h(cid:239)  w,shl=  kS;Hkql+,  n,hla  fyda  wkqu;hla","",""
"","fkdue;sj w,a,d .kq ,enQ f,i fyda /f.k hkq","",""
"",",enQ f,i wkqudk l< hq;= w;r"" tu w,ska fmd(cid:255)","",""
"","foam< f,i i,lkq ,ef(cid:237)’ ta wkqj 1982 wxl 12","",""
"","ork  fmd(cid:255)  foam<j,g  tfrysj  jQ  jer¨  mkf;a","",""
"","œŒœOdk  tu  w,ska  i(cid:239)nkaOfhka  wod<  œh","",""
"","hq;= h’”’","",""
"24’","m%Odk m%{ma;sfha 23 jk j.ka;sh my; oelafjk m(cid:223)¨","","m%Odk  m%{ma;sfha"
"","","","23  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","",""
"","","","ixfYdaOkh  ls˝u’"
"","^1& tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^we&  f(cid:254)ofha","",""
"","“orkafka k(cid:239); fyda ” hk jpk fjkqjg “orkafka","",""
"","k(cid:239) ; fyda ” jpk wdfoaY ls˝fuka :—","",""
"","^2& ^we& f(cid:254)ohg bla(cid:236);sj u my;  oelafjk  f(cid:254)oh","",""
"","we;=<;a ls˝fuka :—","",""
"","“^wE& wd{dmkf;a 22w j.ka;sh m%ldr Tyq œiska","",""
"","w,shd  ,shdm¨x(cid:209)  lr  n,m;%  ,ndf.k","",""
"","we;ak(cid:239) ;”’","",""
