"","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","7",""
"","wdrlaIl  ^ixfYdaOk&  mk;","",""
"","j.ka;sfha  l,ska  i|yka  œŒœOdkj,","",""
"","we;=<;a lsisjlska ;yk(cid:239) lrk f,i fyda","",""
"","iSud  lrk  f,i  fkdie,lsh  hq;=  w;r""","",""
"","tfia f;are(cid:239) fkd.; hq;= h;","",""
"","^wd& f(cid:239) Wmj.ka;sfha ld(cid:190)h i|yd h(cid:239) cd;sl","",""
"","WoHdkhl"" iajdNdœl rlaIs; N+æhl"" iuqłSh","",""
"","cd;sl WoHdkhl"" jk msœiqul iSud we;=<;","",""
"","msysÆ bvula u; fyda h(cid:239) wNh N+æhla ;=<","",""
"","jQ rcfha bvula u; l%shd;aul l< yels","",""
"","pd(cid:223);% fyda jHjydr iy id(cid:239)m%odhsl m(cid:223)phka","",""
"","wud;Hjrhd  œiska  kshu  lrkq  ,e(cid:236)h","",""
"","yels h’”.","",""
"6’","m
Odk m%{ma;sfha 3w j.ka;sh my; oelafjk m(cid:223)¨ fuhska","","m%Odk  m%{ma;sfha"
"","","",""
"ixfYdaOkh lrkq ,ef(cid:237):—","","","3w  j.ka;sh"
"","","","ixfYdaOkh  ls˝u’"
"","^1& tu j.ka;sh"" tys ^1& jk Wmj.ka;sh jYfhka kej;","",""
"","wxl fh§fuka;","",""
"","^2& kej; wxl fh¥ ^1& jk Wmj.ka;shg bla(cid:236);sj u","",""
"","my; oelafjk fldgi we;=<;a ls˝fuka:—","",""
"","“^2& lsisu ;eke;a;l= œiska"" cd;sl rlaIs; N+æhl","",""
"","udhsf(cid:239) ·kEu ,laIhl isg tlS udhsug ,(cid:239)nlj","",""
"","ie;mq(cid:239) tll Rcq (cid:255)rla isÆk f,i ks(cid:190)Kh lrk","",""
"","l,dmh we;=<; msysÆ ixpdrl fydag,a mq¿,a ls˝u""","",""
"","wdr(cid:239)N ls˝u fyda wdr(cid:239)N ls˝ug ie,eiaøu fkdl<","",""
"","hq;= h;","",""
"","^3& h(cid:239) cd;sl rlaIs; N+æhl udhsf(cid:239) ·kEu ,laIhl","",""
"","isg tlS udhsug ,(cid:239)nlj ie;mq(cid:239) tll Rcq (cid:255)rla","",""
"","isÆk  f,i  ks(cid:190)Kh  lrk  l,dmh  ;=<  msysÆ  h(cid:239)","",""
"","f.dvke.s,a,l fyda fjk;a iudk b¨ls˝ul whs;slre","",""
"","fyda m¨x(cid:209)lre tu f.dvke.s,a, fyda b¨ls˝u msysgd","",""
"","we;s bvf(cid:239) msUqre h(cid:239) n,h,;a ks,Orhl= œiska b,a,d","",""
"","isÆkq  ,enQ  œg  tu  msUqre  m˝laId  ls˝u  i|yd  tu","",""
"","ks,Orhd fj; b¨(cid:223)m;a l< hq;= h;","",""
"","^4& f(cid:239)  j.ka;sfha  œŒœOdkj,g  wkql+,j  l%shd  ls˝u","",""
"","meyer  y(cid:223)k  h(cid:239)  ;eke;af;la  jrolg  jrolre","",""
"","jkafka h;","",""
