"","","i(cid:239)nkaOfhka tu ksYa(cid:209); wh ls˝u fyda .dia;=j"
"","",",nd .ekSu"" b,a,d is(cid:224)u"" mekøu fyda whlr"
"","",".ekSu is(cid:255) l< yels h’”’"
"","50’","m"
"m%Odk  m%{ma;sfha","","Odk m%{ma;sfha 58 jk j.ka;sfha “remsh,a fooyilg"
"","",""
"58 jk w¤;a","","fkdwvq iy remsh,a mka oyilg fkdje(cid:228) ovhla”hk jpk"
"j.ka;sh","",""
"","","fjkqjg “remsh,a myf<dia oyilg fkdwvq iy remsh,a ;sia"
"ixfYdaOkh  ls˝u’","",""
"","","oyilg fkdje(cid:228) ovhla” hk jpk wdfoaY ls˝fuka ta j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"","",""
"m%Odk  m%{ma;sfha","","m%Odk m%{ma;sfha 58w jk j.ka;sfhys “remsh,a tla"
"58w jk j.ka;sh","",""
"","",",laIhlg wvq fkdjk iy remsh,a fo,laIhlg je(cid:228) fkdjk”"
"ixfYdaOkh","",""
"","","hk jpk fjkqjg “remsh,a fo,laI mkiaoyilg fkdwvq"
"ls˝u’","",""
"","","iy remsh,a ,laI mylg fkdje(cid:228)” hk jpk wdfoaY ls˝fuka"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","52’","m%Odk  m%{ma;sfha  60  jk  j.ka;sh  my;  oelafjk"
"60  jk  j.ka;sh","",""
"","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh","",""
"ls˝u’","",""
"","",""
"","","tu j.ka;sfha ^3& jk Wmj.ka;sfha—"
