"","26","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d"
"","","wdrlaIl  ^ixfYdaOk&  mk;"
"","",""
"","","“jrolg jrolre jk w;r""” hk jpk j, isg “hg;a"
"","","œh hq;= h” hk jpk olajd we;s ish¤ jpk bj;a"
"","","fldg  ta  fjkqjg  my;  oelafjk  jpk  wdfoaY"
"","","ls˝fuka :—"
"","","“h(cid:239) ;eke;a;l= jrolg jrolre jk w;r"" tfia"
"","","jrolre ls˝f(cid:239) §"" remsh,a  œismka oyilg fkdwvq"
"","","iy remsh,a ,laI tllg fkdje(cid:228) ovhlg fyda"
"","","wjqre(cid:255)  follg  fkdwvq  iy  wjqre(cid:255)  myla"
"","","fkdblaujk ld, iSudj i|yd fohdldrfhka tla"
"","","wdldrhl nkaOkd.dr.; ls˝ulg fyda ta ovh"
"","","iy nkaOkd.dr.; ls˝u hk o~qj(cid:239) folgu fyda"
"","","Tyq hg;a œh hq;= h’”’"
"","",""
"m%Odk  m%{ma;sfha","","m%Odk m%{ma;sfha 34  jk j.ka;sfha “ I, II, III iy IV"
"34  jk  j.ka;sh","",""
"","","jk Wmf,aLkj, ” hk jpk iy b,lal(cid:239) fjkqjg “I, III, V,"
"ixfYdaOkh  ls˝u’","",""
"","","VI iy VII jk Wmf,aLkj,” hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","","32’
^1&  m%Odk  m%{ma;sfha  35  jk  j.ka;sfha  ^2&  jk"
"35  jk  j.ka;sh","",""
"","","Wmj.ka;sh bj;afldg ta fjkqjg my; oelafjk Wmj.ka;sh"
"ixfYdaOkh  ls˝u’","",""
"","","wdfoaY ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"","","“^2&
^1& jk Wmj.ka;sfha ld(cid:190)hh i|yd “ksis n,Orhd”"
"","","hk fh(cid:255)fuka—"
