"wdrlaIl  ^ixfYdaOk&  mk;",""
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%","Sis - b"" isxy, - is"" fou, - fo&"
"lemamd(cid:223)ia  maf,da(cid:223)nkavd",""
"lemamd(cid:223)ia  uQks","reoka(cid:220)  ^i&"
"lemamd(cid:223)ia  fgfkrd","fj,a,ka.s(cid:223)h  ^is&"
"lemamd(cid:223)ia  fj,sfvdaks","j,-wn  ^is&"
"le(cid:223)fhdamsf,aisfha  l=,h",""
"firdiaÆh(cid:239)  fmdkagdk(cid:239)",""
"iafg,d(cid:223)hd  fmdaismaf,dard",""
"fi,eiaf(cid:220)%isfha  l=,h",""
"leihsfk  fldka(cid:240)f,dia","(cid:255)yqka(cid:255) ^is&"
"fi,diag%ia  mekslshq,dgia",""
"bhq·ksuia  ;afjgis",""
".a,smafgdfmg,(cid:239)  is,eksl(cid:239)",""
"fldl=kd  is,eksld","fldl=ka ^is&"
"f(cid:239)fgkia  mare(cid:220)fldaid",""
"la¤isfhaisfha  l=,h",""
"lef,dams,(cid:239)  le,nd",".=re-"
"lef,dams,(cid:239)  n%ela(cid:220)hdg(cid:239)","lSk"" yska lSk ^is&"
"lef,dams,(cid:239)  fldavdfgdT(cid:237)f,daka.(cid:239)","j,-lSk  ^is&"
"lef,dams,(cid:239)  lshqksfhdfmda,sh(cid:239)","l¤-lsk  ^is&"
"lef,dams,(cid:239)  uqks","lsk  ^is&"
"lef,dams,(cid:239)  ;afıghs","fodU-lsk  ^is&"
"lef,dams,(cid:239)  fgdfukafgdai(cid:239)","ngq-lsk  ^is&"
"lef,dams,(cid:239)  g%emsisfmda,sh(cid:239)","f;,alsk  ^is&"
"lef,dams,(cid:239)  fjdal(cid:223)","lsk  ^is&"
"lef,dams,(cid:239)  is,eksl(cid:239)","lsk  ^is&"
".diskshd  y(cid:190)fudaks","lsk  ^is&"
".diskshd  g(cid:190)mafkdms,d",""
".diskshd  ;afıghs","fllÆh  ^is&"
".diskshd is,eksld",""
"fuiqjd  iaghsf,daid",""
"fld(cid:239)(cid:237)%f(cid:220)isfha  l=,h",""
"¤æks(cid:220)fird  ,sfgda(cid:223)hd",""
"fldu,hsfkaisfha  l=,h",""
"ihfkda(cid:220)ia  T(cid:237)Æhqid",""
"fldkf(cid:190)isfha  l=,h",""
"t,smeka;ia  hqksfmda,sfhagia",""
