"","40","","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d"
"","","","wdrlaIl  ^ixfYdaOk&  mk;"
"","","","fomd(cid:190);f(cid:239)ka;=fı  wOHlaI-ckrd,ajrhd"""
"","","","wOHlaIjreka"" ksfhdacH wOHlaIjreka"" iyldr"
"","","","wOHlaIjreka"" jk(cid:212)ø wvœ ks,Od˝ka"" jk(cid:212)ø"
"","","","wvœ  iyldr  ks,Od˝ka  fyda  jk(cid:212)ø"
"","","","kshdulhka woyia fı’"
"m%Odk  m%{ma;sfha","","",""
"","","","m%Odk m%{ma;sfha 66w j.ka;sfha “f(cid:239) wd{dmkf;a"
"66w  j.ka;sh","","",""
"","","ld(cid:190)hh i|yd” hk jpkj, isg tu j.ka;sfha ^wd& f(cid:254)ofha",""
"ixfYdaOkh","","",""
"","","“·kElækau meyer y(cid:223)k” hk jpk olajd we;s ish¤u jpk",""
"ls˝u’","","",""
"","","bj;afldg ta fjkqjg my;  oelafjk fldgi wdfoaY  ls˝fuka",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","","","“f(cid:239) wd{dmkf;a ld(cid:190)hh i|yd 68 jk j.ka;sh hgf;a"
"","","","m;a lrkq ,enQ —"
"","","","^w&
f(cid:239) wd{dmk; hgf;a jrola i(cid:239)nkaOfhka jQ"
"","","","wŒlrK  kvq  œNd.hl§  we;a;  i(cid:213)jd  l:d"
"","","","ls˝f(cid:239) jro is(cid:255) lrk;"
"","","","^wd&
f(cid:239)  wd{dmk;  hgf;a  ;u  ld(cid:190)hh  bgq  ls˝u"
"","","","·kElækau  w;miq  lrk  fyda  meyer  y(cid:223)k"""
"","","","ke;fyd;a  f(cid:239)  wd{dmk;  hgf;a  h(cid:239)  jrola"
"","","","i(cid:239)nkaOfhka jd(cid:190);d ls˝fuys ,d ;u hq;=lu"
"","","","·kElækau meyer y(cid:223)k; fyda"
"","","","^we&
f(cid:239) mk; hgf;a h(cid:239) jrola ls˝u i|yd wdOdr"
"","","","iy wkqn, fok’”."
"","","",""
"m%Odk  m%{ma;sfha","","","m%Odk  m%{ma;sfha  66wd  jk  j.ka;sfhys  “remsh,a"
"66  wd  j.ka;sh","","",""
"","","mkaishhlg wvqq fkdjk iy remsh,a tlaoyilg je(cid:228) fkdjk”",""
"ixfYdaOkh","","",""
"","","hk jpk fjkqqjg “remsh,a tlaoyilg fkdwvq iy remsh,a",""
"ls˝u’","","",""
"","","fooyilg fkdje(cid:228)” hk jpk wdfoaY ls˝fuka ta j.ka;sh",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","59’","m%Odk  m%{ma;sfha  66we  jk  j.ka;sfha  ^1&  jk"
"66  we  j.ka;sh","","",""
"","","Wmj.ka;sh my; oelaafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq",""
"ixfYdaOkh","","",""
"","",",ef(cid:237) :—",""
"ls˝u’","","",""
"","","",""
"","","","“jk(cid:212)ø ixrlaIK fomd(cid:190);f(cid:239)ka;=fı ks,Orhl=” hk"
"","","","jpk fjkqjg “h(cid:239) jk(cid:212)ø ks,Orhl=” hk jpk"
"","","","wdfoaY ls˝fuka;"
