",o  l<ukdlrK  ie,eiau  wud;Hjrhdf.a","",""
"wud;HdxYfha  f,al(cid:239)jrhd  œiska  msgika  l<","",""
"hq;= h’","",""
"^4&","^w&","wOHlaI  ckrd,ajrhdf.a  wkqu;hg"
"","","hg;aj  l<ukdlrK  ie,eiaula"
"","","ixfYdaOkh ls˝u fyda fjkia ls˝u"
"","","lrkq ,e(cid:236)h yels h;"
"","","^wd& ish¤ l<ukdldr ie,iq(cid:239) l%shd;aul"
"","","ls˝u  wOHlaI  ckrd,ajrhd  œiska"
"","","idokq ,nk wkqu; ie,eiaulg wkqj"
"","","kshdukh   l<  h q;=  w;r""   tu"
"","","l<ukdlrK ie,eiau l%
hd;aul lrkq"
"","",",nk ¨k isg wjqre(cid:255) myl ld,hla"
"","","we;=<;  th  w.ehSug  Ndckh  œh"
"","","hq;= h;"
"","","^we& w¤;a  l<ukdlrK  ie,eiaula"
"","","ms<sfh, ls˝ug we;s wjia:djl"" th"
"","","f(cid:239) j.ka;sfha œŒœOdkj,g wkql+,j"
