"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","41",""
"wdrlaIl  ^ixfYdaOk&  mk;","",""
"^2& tu j.ka;sfha ^wE& f(cid:254)ofha “<(cid:213)u we;s fmd,sia ia:dkh","",""
"fj; fyda m%dfoaYSh f,al(cid:239) ld(cid:190)hd,h fj;” hk jpk","",""
"fjkqjg “<(cid:213)u we;s fmd,sia ia:dkh fyda m%dfoaYSh","",""
"f,al(cid:239) ld(cid:190)hd,h fyda wŒlrKh fj;” hk jpk","",""
"wdfoaY ls˝fuka.","",""
"60’
m%Odk  m%{ma;sfha  66  wE  jk  j.ka;sfha  ^1&  jk","","m%Odk  m%{ma;sfha"
"","","66  wE  j.ka;sh"
"Wmj.ka;sfha “jk(cid:212)ø ixrlaIK fomd(cid:190);f(cid:239)ka;=fı wOHlaI","",""
"","","ixfYdaOk  ls˝u’"
"ckrd,a fyda h(cid:239) ks,Orhl= œiska” hk jpk fjkqjg “h(cid:239)","",""
"jk(cid:212)ø  ks,Orhl=”  hk  jpk  wdfoaY  ls˝fuka  ta  j.ka;sh","",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"61’
m
%
Odk m%{ma;sfha 67 jk j.ka;sh my; oelaafjk m(cid:223)¨","","m%Odk  m%{ma;sfha"
"","","67  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ixfYdaOkh"
"","","ls˝u’"
"^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha “;yk(cid:239) wvœhla""","",""
"cd;sl  WoHdkhla""  iajNdj  rlaIs;  N+æhla""  jk","",""
"msœiqula"" rlaIs; ia:dkhla"" iuqłSh rlaIs; m%foaYhla""","",""
"iSudka;(cid:223)l l,dmhla fyda wNh N+æhla whsk ¨f.a”","",""
"hk jpk fjkqjg “cd;sl rlaIs; N+æhla fyda wNh","",""
"N+æhla whska ¨f.a” hk jpk wdfoaY ls˝fuka.","",""
"^2& tu j.ka;sfha ^2& jk Wmj.ka;shg bla(cid:236);sju my;","",""
"oelafjk Wmj.ka;sh wdfoaY ls˝fuka:—","",""
"“^3& f(cid:239)  wd{dmk;  hgf;a  h(cid:239)  jrola  is(cid:255)  ls˝u","",""
"je<elaøf(cid:239) ld(cid:190)hh i|yd"" h(cid:239) jrola is(cid:255) ls˝ug","",""
"Ndœ; lrkq ,nk njg iel lrkq ,nk h(cid:239)","",""
"cd;sl rlaIs;hl fyda  wNh N+æhl iSudj,g","",""
"msg;ska msysÆ h(cid:239) mdrl wOHlaI-ckrd,ajrhd","",""
"œiska ud(cid:190). ndOl ;nd h(cid:239) jdykhla kj;ajd","",""
"fida¨is  ls˝ug  lghq;=  ie,eiaøu  kS;Hkql+,","",""
"jkafkah’”’","",""
"62’
m%Odk  m%{ma;sfha  67wd  jk  j.ka;sh""  tys  ^2&  jk","","m%Odk  m%{ma;sfha"
"","","67wd  jk"
"Wmj.ka;shg bla(cid:236);sju my; oelafjk Wmj.ka;sh we;=¿","",""
"","","j.ka;sh"
"ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","ixfYdaOkh"
