"","44","","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d"
"","","","wdrlaIl  ^ixfYdaOk&  mk;"
"","","","ms<sn| ksfhda. i|yd wjYH ish¤ ldrKd iy"
"","","","tu cdk i(cid:239)m;aj,ska ,efnk wdodhu’”’"
"m%Odk  m%{ma;sfha","","68’","m
Odk m%{ma;sfha 72 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"72  jk  j.ka;sh","","",""
"","","my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","“iSudka;(cid:223)l l,dmhla” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKhg"
"","","","fmrd;=ju  my;  oelafjk  w(cid:190):  ksrEmK  we;=<;a"
"","","",""
"","","","˝fuka:—"
"","","","“WmfoaYl lægq” hkafkka f(cid:239) wd{mkf;a 70 ^1&"
"","","","jk  j.ka;sh  hgf;a  msysgqjk  ,enQ  WmfoaYl"
"","","","lægqj woyia fı;"
"","","","“n,h,;a ks,Orhd” hkafkka f(cid:239) mkf;a ld(cid:190)hh"
"","","","i|yd wOHlaI-ckrd,ajrhd œiska m;a lrk ,o"
"","","","h(cid:239) jk(cid:212)ø ks,Orfhla woyia fı’"
"","","","^2& “j.d lrk ,o bvu” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKhg"
"","","","bla(cid:236);sju  my;  i|yka  w(cid:190):  ksrEmKh  we;=<;a"
"","","",""
"","","","˝fuka:—"
"","","","“ixj(cid:190)Ok  ls
%hdldrl(cid:239)”  hkafkka  h(cid:239)  N+æhl"
"","","","fN!;sl iajNdjh flfrys fyda tu N+æh ;=<"
"","","","jk  i;aj  yd  jDlaI,;dj,  iajdNdœl  (cid:212)j"
"","","","œoHd;aul  is(cid:255)ø(cid:239)  flfrys  h(cid:239)  n,mEula  we;s"
"","","","lrjk h(cid:239) l%shdldrlula woyia fı’"
"","","","^3& “wOHlaI” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKh bj;afldg ta"
"","","","fjkqjg my; oelafjk fldgi wdfoaY lrkak:—"
"","","","“wOHlaI-ckrd,a” hkafkka f(cid:239) wd{dmkf;a ld(cid:190)hh"
"","","","i|yd jk (cid:212)ø ixrlaIK wOHlaI-ckrd,a f,i"
"","","","m;a ls˝ug  fyda tfia lghq;= ls˝ug m;a lrk"
"","","",",o ;eke;a;d woyia jk w;r"" ta ld(cid:190)hh i|yd"
"","","","m;a lrk ,o jk (cid:212)ø  ixrlaIK wOHlaI iy"
"","","","ksfhdacH wOHlaI  o we;=<;a fı’"
