"","12","","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d"
"","","","wdrlaIl  ^ixfYdaOk&  mk;"
"","","","^wd& kej; wxlkh lrk ,o ^2&^w& Wmj.ka;sfhys “h(cid:239)"
"","","","cd;sl rlaIs; N+æhlska” hk jpk fjkqjg “^oe(cid:228)"
"","","","iajNdj  rlaIs;hla  fkdjk&  cd;sl  rlaIs;"
"","","","N+æhlska”hk jpk wdfoaY ls˝fuka ;"
"","","","^we& kej; wxlkh lrk ,o ^2&^w& Wmj.ka;shg bla(cid:236);sju"
"","","","my;  oelafjk  ^wd&  iy  ^we&  w¤;a  f(cid:254)o  tl;="
"","","","ls˝fuka :—"
"","","","“^wd& h(cid:239) jia;=jla mqrd œoHd;aul"" m%d.a ft;sydisl"""
"","","","ft;s ydisl 
fyda 
fjk;a 
œ oHd;au l"
"","","","jeo.;alulska hq;a jia;=jla njg iy;sl lræka"
"","","","k
i
 n,Orhd œiska ksl=;a lrkq ,enQ iy;slhla"
"","","","b¨(cid:223)m;a ls˝f(cid:239) § muKla tu mqrdœoHd;aul"""
"","","","m%d.a  ft;sydisl""  ft;sydisl  fyda  fjk;a"
"","","","œoHd;aul  jeo.;alula  we;s  jia;=j  bj;a"
"","","","lrf.k hdu i|yd wOHlaI-ckrd,ajrhd œiska"
"","","","wjir m;%hla ksl=;a lrkq ,e(cid:236)h yels w;r"""
"","","","iy;slfha ku i|yka ;eke;a;d œiska th bj;a"
"","","","lrf.k hd yels h;"
"","","","^we& f(cid:239)  j.ka;sfha  ld(cid:190)hh  i|yd  ksis  n,Orhd"
"","","","jkqfha —"
"","","",""
"","","","^i&"
"","","","ckrd,ajrhd ;"
"","","","^ii&
cd;sl fl!;=ld.drfha wOHlaIjrhd h’”’"
"m%Odk  m%{ma;sfha","","11’","m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk m(cid:223)¨"
"7  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha ^we& f(cid:254)ofha ^vi&"
"","","","iy ^vii& Wmf(cid:254)o bj;afldg ta fjkqjg my; oelafjk"
"","","","Wmf(cid:254)o wdfoaY ls˝fuka :—"
"","","","“^vi& tu  ;eke;a;d  ;;a  ld(cid:190)hh  i|yd  kshæ;"
"","","","k
,Orhd œiska ksl=;a lrkq ,enQ wjir m;%hla"
"","","","orkakl=  k(cid:239)  æi  ia(cid:211)r  fyda  ;djld,sl  h(cid:239)"
