"","28","","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d"
"","","","wdrlaIl  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","36’","m
Odk m%{ma;sfha 45 jk j.ka;sh my; oelafjk m(cid:223)¨"
"45  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"ixfYdaOkh  ls˝u’","","",""
"","","","^1& tu j.ka;sfha ^wd& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","","","w¤;a f(cid:254)o wdfoaY ls˝fuka:—"
"","","","“^we& f(cid:239)  j.ka;sfha  i|yka  h(cid:239)  ksYa(cid:209);  Ydlhla"
"","","","wmkhkh ls˝ug fmr m˝laId ls˝u i|yd ld(cid:190)h"
"","","","mÆmdÆh kshu lræka iy tfia m˝laId ls˝ug"
"","","","n,h we;s ks,Orhd kshu lræka ;"
"","","","^wE& h(cid:239) ksYa(cid:209); Ydlhla m˝laId ls˝fuka miq Bg"
"","","","u
łd ;e(cid:238)u i|yd jQ ld(cid:190)h mÆmdÆh kshu lræka"
"","","","iy tu uqłd ;e(cid:238)u is(cid:255) ls˝ug n,h we;s ks,Orhd"
"","","","kshu lræka ;"
"","","","^b& tu  ksYa(cid:209);  Ydlh  wmkhkh  lrkakd  œiska"
"","","","b¨(cid:223)m;a l< hq;= f,aLk kshu lræka iy tu"
"","","","wmkhklre œiska tu Ydlfha ika;lh ,nd"
"","","",".;a  wdldrh  iy  wjia:dkq.;  lreKq  ms<sn|"
"","","","idlaIs kshu lræka ;"
"","","","^B& tys h(cid:239) ksYa(cid:209); Ydlhla fyda fldgila Y%S ,xldj"
"","","",";
<g wdkhkh ls˝u ;yk(cid:239) lræka fyda md,kh"
"","","","lræka”."
"","","","^2& tu j.ka;sfha ^wE& f(cid:254)oh tys ^W& f(cid:254)oh jYfhka"
"","","","kej; wxlkh ls˝fuka’"
"m%Odk  m%{ma;sfha","","37’","m
Odk m%{ma;sfha 46 jk j.ka;sh my; oelafjk m(cid:223)¨"
"46  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
