"","20","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d"
"","","wdrlaIl  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","25’","m%Odk m%{ma;sfha 24 jk j.ka;sh my; oelafjk m(cid:223)¨"
"24  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"ixfYdaOkh  ls˝u’","",""
"","","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha “we;a o<hla fyda"
"","","fjk;a we;a o;la” hk jpkh fjkqjg “h(cid:239) we;a"
"","","o<hla fyda we;a o;la fyda we;a o<hla fyda we;a o;l"
"","","fldgila” hk jpk wdfoaY ls˝fuka ;"
"","","^2& tu j.ka;sfha ^3& jk Wmj.ka;sfha “we;a o<hla fyda"
"","","fjk;a we;a o;la” hk jpkh fjkqjg “h(cid:239) we;a"
"","","o<hla fyda we;a o;la fyda we;a o<hla fyda we;a o;l"
"","","fldgila” hk jpk wdfoaY ls˝fuka;"
"","","^3& tu j.ka;sfha ^4& jk Wmj.ka;shg bla(cid:236);sju my;"
"","","oelafjk Wmj.ka;s we;=<;a  ls˝fuka:—"
"","",""
"","","“^4w&"
"","","we;a o<hla fyda we;a o;la fyda we;a o<hl"
"","","fyda  we;a  o;l  h(cid:239)  fldgila  kS;Hkql+,"
"","","n,hla fkdue;sj le<fhka ,ndf.k we;s"
"","","f,i wkqudk lrkq ,e(cid:236)h hq;= h’ tu we;a"
"","","o<h fyda we;a o; fyda tu we;a o<fha fyda"
"","","we;a  of;a  fldgi  fmd(cid:255)  foam<la  f,i"
"","","i,lkq ,e(cid:236)h hq;= h’ taa wkqj wjia:dfjda(cid:209);"
"","","m(cid:223)¨"" tu we;a o<h fyda tu we;a o; fyda"
"","","we;a  o<fha  fyda  we;a  of;a  fldgi"
"","","i(cid:239)nkaOfhka  1982  wxl  12  ork  fmd(cid:255)"
"","","foam<j,g tfrysj jQ jer¨ mkf;a œŒœOdk"
"","","wod< œh hq;= h;"
"","","^wd& we;a o;la fyda we;a o<hla fyda we;a o;l"
"","","fyda  we;a  o<hl  fldgila  fmd(cid:255)  foam<la"
"","","f,i i,lkq ,enQ wjia:djl"" th jk(cid:212)ø"
"","","ixrlaIK wOHlaI-ckrd,ajrhdf.a Ndrhg"
"","","m;a l< hq;= h;"
"","","^we& f(cid:239) Wmj.ka;sfha œŒœOdk ls%hd;aul œh"
"","","hq;= ¨kh wdud;Hjrhd œiska .ei(cid:220) m;%fha"
"","","m< lrkq ,nk kshuhla  u.ska ksYa(cid:209);j"
"","","olajkq ,e(cid:236)h hq;= h”’"
