"","",";dkdhulg  fyda  wdmk  Yd,djlg","","",""
"","","jfrka;=jla rys;j we;=¿ ø fida¨is ls˝ug","","",""
"","iy","tu","ia :dkfha","isÆk","h (cid:239)"
"","",";eke;a;l=f.ka m%Yak ls˝ug ;”’","","",""
"","","","","",""
"","tu  Wmj.ka;sfha  ^wE&  f(cid:254)ofha  “iajlSh  jro","","","",""
"","i(cid:239)nkaOfhka” hk jpk fjkqjg “iaajlSh jro","","","",""
"","i(cid:239)nkaOfhka f(cid:239) f(cid:254)oh hgf;a w;awvx.=jg .kq","","","",""
"",",enQ ;eke;a;l= m%jdykh ls˝ug .; jk ld,h","","","",""
"","neyer  ls˝fuka  miq  meh  œisy;rl  ld,hla","","","",""
"","we;=<; ufyia;%d;ajrhl= b¨(cid:223)hg b¨(cid:223)m;a lrkq","","","",""
"",",e(cid:236)h hq;= h’” hk jpk wdfoaY ls˝fuka’","","","",""
