"","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","27",""
"","wdrlaIl  ^ixfYdaOk&  mk;","",""
"","","","m%Odk  m%{ma;sfha"
"","","",""
"","m%Odk m%{ma;sfha 39 jk j.ka;sh, tys “remsh,a mka","",""
"","","","39  jk  j.ka;sh"
"","oyilg wvq fkdjk iy remsh,a oi oyilg je(cid:228) fkdjk”","",""
"","","","ixfYdaOkh  ls˝u’"
"","hk jpk fjkqjg “remsh,a mkia oyilg fkdwvq iy remsh,a","",""
"",",laI  tllg  fkdje(cid:228)”  hk  jpk  wdfoaY  ls˝fuka  fuhska","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","","",""
"34’","m
%
Odk m%{ma;sfha 41 jk j.ka;sh my; oelafjk m(cid:223)¨","","m%Odk  m%{ma;sfha"
"","","","41  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","",""
"","","","ixfYdaOkh  ls˝u’"
"","","",""
"","“wmkhkh lrk” hk jpk fjkqjg “wmkhkh","",""
"","lrk fyda kej; wmkhkh lrk” hk jpk wdfoaY","",""
"","","",""
"","˝fuka;","",""
"","","",""
"","“h(cid:239) i;l=f.a h(cid:239) fldgila” hk jpk fjkqjg “h(cid:239)","",""
"","i;l=f.a h(cid:239) fldgila"" h(cid:239) Y%djhla fyda Y˝r ;r,hla”","",""
"","hk jpk wdfoaY ls˝fuka;","",""
"","^3& tu j.ka;sfha me;s igyfka “wmkhkh ls˝u” hk","",""
"","jpk fjkqjg “wmkhkh ls˝u fyda kej; wmkhkh","",""
"","ls˝u” hk jpk wdfoaY ls˝fuka;","",""
"35’","m
Odk m%{ma;sfha 42 jk j.ka;sh my; oelafjk m(cid:223)¨","","m%Odk  m%{ma;sfha"
"","","","42  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","",""
"","","","ixfYdaOkh  ls˝u’"
"","^1& tu j.ka;sh"" tys ^1& jk Wm j.ka;sh jYfhka kej;","",""
"","wxlkh ls˝fuka;","",""
"","^2& kej; wxlkh l< ^1& jk Wm j.ka;shg blaa(cid:236);sju","",""
"","my;  oelafjk  w¤;a  Wmj.ka;sh  we;=<;a","",""
"","ls˝fuka :—","",""
"","“^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha œŒœOdk","",""
"","W,a,x>kh lrk h(cid:239) ;eke;af;la jrolg jrolre","",""
"","jk w;r"" tfia jrolre øf(cid:239) §"" remsh,a oi oyilg","",""
"","fkdwvq iy remsh,a œis oyilg fkdje(cid:228) ovhlg","",""
"","fyda  wjqre(cid:255)  follg  fkdwvq  iy  wjqre(cid:255)  myla","",""
"","fkdblaujk ld,iSudjla i|yd fohdldrfhka tla","",""
"","wdldrhl nkaOkd.dr.; ls˝u hk o~qj(cid:239) folgu","",""
"","fyda  Tyq hg;a œh hq;= h’”","",""
