"","24","","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d"
"","","","wdrlaIl  ^ixfYdaOk&  mk;"
"","","","fyda wjqre(cid:255) follg fkdwvq iy wjqre(cid:255) mylg"
"","","","fkdje(cid:228)  ld,hla  i|yd  fohdldrfhka  tla"
"","","","wdldrhl nkaOkd.dr.; ls˝ulg fyda ta ovh"
"","","","iy nkaOkd.dr.; ls˝u hk folgu fyda Tyq"
"","","","hg;a œh hq;= h;”"
"","","","^6& tu j.ka;sfha kej; wxlkh l< ^1& jk Wmj.ka;shg"
"","","","bla(cid:236);sju my; oelafjk w¤;a Wmj.ka;s we;=<;a"
"","","",""
"","","","˝fuka:—"
"","","","“^2&  f(cid:239)  wd{dmkf;a  iv  jk  Wmf,aLkfha"
"","","","ksYa(cid:209);j  oelafjk  h(cid:239)  mlaIshl=g  tfrysj  f(cid:239)"
"","","","j.ka;sh hgf;a ;yk(cid:239) lrk ,o h(cid:239) l%shdjla  is(cid:255)"
"","","","lrk h(cid:239) ;eke;af;la jrolg jrolre jk w;r"""
"","","","tfia jrolre ls˝f(cid:239) § remsh,a œis oyilg fkdwvq"
"","","","iy remsh,a y;,sia oyilg fkdje(cid:228) ovhlg fyda"
"","","","wjqre(cid:255) follg fkdwvq iy wjqre(cid:255) mylg fkdje(cid:228)"
"","","","ld,hla  i|yd  fohdldrfhka  tla  wdldrhl  jQ"
"","","","nkaOkd.dr.;  ls˝ulg  fyda  ta  ovh  iy"
"","","","nkaOkd.dr.; ls˝u hk folgu fyda Tyq hg;a"
"","","","œh hq;= h’"
"","","","^3&  wud;Hjrhd  œiska  ksfhda.  u.ska  iv  jk"
"","","","Wmf,aLkfha ksYa(cid:209);j olajd we;s ldrKdj,g hula"
"","","","tl;=  ls˝u""  th  m(cid:223)(cid:201)(cid:253)kak  ls˝u""  fjkia  ls˝u"
"","","","fyda ixfYdaOkh ls˝u lrkq ,e(cid:236)h yels h’”’"
"m%Odk  m%{ma;sfha","","29’","m%Odk m%{ma;sfha 31w jk j.ka;sh my; oelafjk"
"31w  jk  j.ka;sh","","",""
"","","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"ixfYdaOkh  ls˝u’","","",""
"","","","^1& tu j.ka;sfha ^w& f(cid:254)ofha “wkqms<sfj,ska v jk iy"
"","","","vi jk Wmf,aLkj, we;=<;a lrkq ,en we;s” hk"
"","","","jpk  iy  b,lal(cid:239)  fjkqjg  “v  jk  Wmf,aLkfha"
"","","","we;=<;a fkdjk kuq;a vi  jk Wmf,aLkfha we;=<;a"
"","","","jk; fyda” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka ;"
"","","","^2& tu  j.ka;sfha  ^wE&  f(cid:254)ofha  “urK  ,o  fyda  w,a,d"
"","","",".kakd ,o” hk jpk fjkqjg “urK ,o fyda æh"
"","","",""
"","","","h fyda w,a,d .kakd ,o” hk jpk wdfoaY ls˝fuka;"
