"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","31",""
"wdrlaIl  ^ixfYdaOk&  mk;","",""
"44’
m%Odk  m%{ma;sfha  54  jk  j.ka;sfha  ^1&  jk","","m%Odk  m%{ma;sfha"
"","","54  jk  j.ka;sh"
"Wmj.ka;sfha “wdydr jYfhka ms<s.ekaøu fyda ms<s.ekaøug","",""
"","","ixfYdaOkh  ls˝u’"
"n,h mej˝u” hk jpk fjkqjg “wdydr jYfhka ms<s.ekaøu","",""
"fyda ,nd§u fyda ms<s.ekaøug fyda ,nd §ug n,h mej˝u”","",""
"hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh","",""
"lrkq ,ef(cid:237)’","",""
"45’
m
%
Odk m%{ma;sfha 55 jk j.ka;sh my; oelafjk m(cid:223)¨","","m%Odk  m%{ma;sfha"
"","","55  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh  ls˝u’"
"^1& tu j.ka;sfha ^1& jk Wmj.ka;sfhys “;yk(cid:239) lrk","",""
",o fyda o~qj(cid:239) kshu lrk ,o h(cid:239) l%shdjla” hk","",""
"jpkj,  isg  tu  Wmj.ka;sfha  wjidkh  olajd  jQ","",""
"jpk bj;afldg ta fjkqjg my; oelafjk fldgi","",""
"wdfoaY ls˝fuka :—","",""
"“;yk(cid:239) lrk ,o fyda o~qj(cid:239) kshu lrk ,o h(cid:239)","",""
"ls%hdjla—","",""
"^w& Y%S  ,xldfı  jk  i;=ka  yd  jDlaI,;d  wdrlaId","",""
"ls˝u"" iqrlaIKh ls˝u fyda m%pdrKh i|yd ;","",""
"fyda","",""
"^wd& Y%S ,xldfı jk i;=ka yd jDlaI,;dj, œoHd;aul","",""
"l<ukdld˝;ajh fyda œoHd;aul wOHhkh fyda","",""
"œu(cid:190)Ykh i|yd ; fyda","",""
"^we& ;(cid:190)ckhg ,la ø we;s fyda j|ø hdug bv we;s","",""
"i;aj  fyda  Ydl  œfYaI  mqkre;a:dmkh  yd","",""
"ixrlaIKh i|yd n,h mej(cid:223)h hq;= jkafka k(cid:239)""","",""
"wOHlaI-ckrd,ajrhd œiska Tyqf.a w;aik hgf;a","",""
"jQ ,smshla u.ska tu l%shdj is(cid:255) ls˝u i|yd h(cid:239)","",""
";eke;a;l=g n,h mjrkq ,e(cid:236)h yels h”’","",""
"^2& tu  j.ka;sfha  ^2&  jk  Wmj.ka;sh  tys  ^3&  jk","",""
"Wmj.ka;sh f,i kej; wxlkh ls˝fuka ;","",""
"^3& tu j.ka;sfha ^1& jk Wmj.ka;shg bla(cid:236);sj u my;","",""
"oelafjk w¤;a Wmj.ka;sh we;=<;a ls˝fuka :—","",""
"“^2& ^1& jk Wmj.ka;sh hgf;a lrkq ,nk h(cid:239)","",""
"n,h mej˝ula u.ska tfia n,h mjrk ,o l%shd","",""
