"","38","","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d"
"","","","wdrlaIl  ^ixfYdaOk&  mk;"
"","","","^2& wruqo,g my; i|yka uqo,a f.jkq ,e(cid:236)h"
"","","","hq;= h :—"
"","","","^w&
f(cid:239) wd{dmk; fyda th hgf;a idok"
"","","",",o h(cid:239) ksfhda.hla hgf;a ksl=;a lrk"
"","","",",o n,m;% iy wjirm;% i(cid:239)nkaOfhka"
"","","",",efnk ish¤ uqo,a;"
"","","","^wd&
f(cid:239) wd{dmk; hgf;a fyda th hgf;a"
"","","","idok ,o h(cid:239) ksfhda.hla hgf;a wh"
"","","","lr .kq ,nk .dia;= iy fjk;a wh"
"","","",""
"","","","s˝(cid:239);"
"","","","^we&
f(cid:239) wd{dmk;  hgf;a oKavk uqo,a"
"","","","jYfhka wh lr .kq ,nk ish¤ uqo,a;"
"","","","^wE&
jk(cid:212)ø  ixrlaIKh  i|yd  m(cid:223);Hd."
"","","","jYfhka ,efnk ish¤ uqo,a;"
"","","","^b&
wd{dmk; hgf;a m%ldYhg m;a lr"
"","","","we;s  h(cid:239)  cd;sl  rlaIs;hla""  wNh"
"","","","N+æhla   fyda  fjk ;a  N+æhla"
"","","","l<ukdlrKh  ls˝fuka  ,efnk"
"","","","wdodhu’"
"","","","^3& wd{dmk; hgf;a idok ,o ksfhda. u.ska"
"","","","ksYa(cid:209);j olajd we;s m(cid:223)¨ yer wruqof,ka lsisu"
"","","","uqo,la f.jkq fkd,e(cid:236)h hq;= h’"
"","","","^4&  wruqof,a  uqo,a  j(cid:190)Ih  ,s;a  j(cid:190)Ih  œh"
"","","","hq;= h’"
"m%Odk  m%{ma;sfha","","56’","m%Odk  m%{ma;sfha  66  jk  j.ka;sh  my;  oelafjk"
"66  jk  j.ka;sh","","",""
"","","m(cid:223)¨ ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","","^1&
^w&
ta j.ka;sfha ^1& jk Wmj.ka;sfha ^wdwd& f(cid:254)oh"
"","","","bj;a fldg ta fjkqjg my; oelafjk fldgi"
"","","","wdfoaY ls˝fuka :—"
"","","","“^wdwd& h(cid:239) me,am;lg"" ksjilg"" jd(cid:228)hlg"" h(cid:239)"
"","","","idmamqjlg"" fydag,hlg"" fNdackd.drhlg"""
