"","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d
13",""
"","wdrlaIl  ^ixfYdaOk&  mk;",""
"","f.dvke.s,a,la  b¨ls˝u  fyda  b¨ls˝ug",""
"","ie,eiaøu ke;fyd;a tfia b¨ lrk ,o h(cid:239)",""
"","f.dvke.s,a,l m¨x(cid:209) øu ;",""
"","^vii& Tyq œiska h(cid:239) mdrla fyda w(cid:228) mdrla b¨ ls˝u",""
"","fyda b¨ls˝ug ie,eiaøu fyda Tyq œiska ;kk",""
"",",o tu mdr fyda w(cid:228) mdr Ndœ; ls˝u;",""
"","^viii& th ;=< h(cid:239) le,s li< neyer ls˝u fyda neyer",""
"","ls˝ug ie,eiaøu;",""
"","^ix& h(cid:239)  bvula  f.dvls˝fuys  fyda  f.dvls˝ug",""
"","ie,eiaøfuys kshe,Su ;fyda",""
"","^x& wmłjH  neyer  ls˝u  fyda  neyer  ls˝ug",""
"","ie,eiaøu’ ”’",""
"","^2& tu j.ka;sfha ^1& jk Wmj.ka;shg bla(cid:236);sj u my;",""
"","oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka :—",""
"","“^2& f(cid:239) j.ka;sfha ld(cid:190)hh i|yd h(cid:239) wNh N+æhl",""
"","fyda h(cid:239) kshu lrkq ,e(cid:236)h yels wNh N+æhl mj;akd",""
"","wjia:dkq.; lreKq ie,ls,a,g .ekSf(cid:239) § h(cid:239) iSud",""
"","ls˝ula wjYH fyda w;HjYH njg wud;Hjrhd œiska",""
"","i,lkq  ,nk  wjia:djl  §  tu  wNhN+æfha  fyda",""
"","k
Y
(cid:209); wNhN+æfha h(cid:239) ksYa(cid:209); lghq;a;la fyda lghq;=",""
"","iSud lræka wud;Hjrhd œiska ksfhda. idokq ,e(cid:236)h",""
"","yels h’”’",""
"12’","m%Odk m%{ma;sfha 8w jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","8w  j.ka;sh"
",ef(cid:237)’","",""
"","","bj;a  ls˝u’"
"13’","m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","9  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh"
"","","ls˝u’"
"","^1& tu j.ka;sfha ^wE& f(cid:254)ofha “II jk fldgfia fyda",""
"","III jk fldgfia œŒœOdk” hk jpk fjkqjg “II",""
"","jk fldgfia"" III jk fldgfia fyda IV jk fldgfia",""
"","œŒœOdk” hk jpk wdfoaY ls˝fuka’",""
