"","","","Corporation."
"(hereinafter called and referred to as the “Fund”).","","",""
"","(2) There shall be credited to the Fund—","",""
"","(a)","all such sums of money as may be received by the",""
"","","Corporation  in  the  exercise,  discharge  and",""
"","","performance of its powers, functions and duties",""
"","","under this Act; and",""
"","(b)","all such sums of money as may be received by the",""
"","","Corporation, by way of loans, donations, gifts or",""
"","","grants from any source, whether in Sri Lanka or",""
"","","abroad.",""
"9.","","(a) The financial year of the Corporation shall be the","Audit  and"
"","","","Accounts."
"","","calendar year ;",""
"","","(b) The Corporation shall cause proper accounts to",""
"","","be kept of its income and expenditure, assets and",""
"","","liabilities  and  all  other  transactions  of  the",""
"","","Corporation;",""
"","","(c) The accounts of the Corporation shall be audited",""
"","","by a qualified auditor ,",""
"","(d)","in this section, “Qualified Auditor” means—",""
"","","(i)
an  individual  who  being  a  member  of  the",""
"","","Institute  of  Chartered  Accountants  of  Sri",""
"","","Lanka,  or  of  any  other  Institute  established",""
"","","by law, possesses a certificate to practice as an",""
"","","Accountant  issued  by  the  Council  of  such",""
"","","Institute ; or",""
