"","6","","2009  wxl  71  ork  fm%auodi  yEf.dv  moku"
"","","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","","^2& ixia:dj œiska idok ,o h(cid:239) ˝;shla ^1& jk Wmj.ka;sh"
"","","hgf;a ˝;shla idokq ,nk m(cid:223)oafoka tjeksu /iaøul § tjeksu",""
"","","wdldrfhka ixfYdaOkh ls˝u"" fjkia ls˝u Bg hula tl;=",""
"","","ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"","","","^3&  ixia:dfı  idud(cid:240)lfhda  ixia:dfı  ˝;sj,g  hg;a  œh"
"","","hq;= h’",""
".sKq(cid:239) iy","","8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" uqo,a j(cid:190)Ih"
"œ.Kkh  ls˝u’","","",""
"","",",s;a j(cid:190)Ih œh hq;= h’",""
"","","","^2& ixia:dj œiska tys wdodh(cid:239) yd œho(cid:239)"" j;al(cid:239) yd nerl(cid:239)"
"","","ms<sn|j;a""  wfkl=;a  ish¤  .Kqfokq  ms<sn|j;a""  ksis  .sKq(cid:239)",""
"","","mj;ajdf.k hdug ixia:dj œiska lghq;= ie,eiaœh hq;= h’",""
"","","","^3&  ixia:dj  œiska  m;a  lrkq  ,nk  iq(cid:255)iql(cid:239)  ,;a"
"","","œ.Kljrhl= œiska ixia:dfı .sKq(cid:239) jd(cid:190)Islj œ.Kkh l<",""
"","","hq;= h’",""
