"","^1& “wefgda¾ks n,m;%h” hk fhÿfï w¾: ksrEmKh bj;a"
"","lr tA fjkqjg my; ±lafjk w¾: ksrEmKh wdfoaY lsÍfuka:-"
"10","“ “wefgda¾ks n,m;%h” hkakg hï kS;s{jrhl=g fok"
"",",o  ,sÅ;  n,hla  fyda  wêldrhla  yer""  hï"
"","ld¾hhla bgq lsÍug"" l%shdjla lsÍug fyda hï"
"","fjf<`odula fyda jHdmdrhla fyda lrf.k hdu"
"","i`oyd tla ;eke;a;l= úiska ;j;a ;eke;a;l=g"
"15","fok ,oaÞ jQ o idlaIslrejka fofokl= bÈßfha"
"",",shd    w;aika    lrk    ,o    fyda    m%isoaO"
"","fkd;dßiajrhl="" iduÞk úksYaphldrjrhl="""
"","frðiag%d¾  ckrd,ajrhd""  hï  úksiqrejrhl="
"","fyda    ufyia;%d;ajrhl=""    ;dkdm;sjrhl="""
"20","uy flduidßiajrhl= fyda 1981 wxl 4 ork"
"","fldkai,a l¾;jH mkf;a w¾:h ;=<g .efkk"
"","hï  ;dkdm;s  ks,Orhl=  fyda  fldkai,a"
"","ks,Orhl=  bÈßfha  fyda  Y%S  ,xldfjka  msg;"
"",",shd w;aika lrk ,o wefgda¾ks n,m;%hla"
"25","jk úg § tlS rfÜ kS;sh wkqj tjeks wefgda¾ks"
"","n,m;%hla ,shd iy;sl lsÍug n,h ,nd we;s"
"","hï ;eke;a;l= bÈßfha ,shd w;aika lrk ,o"
"","fyda tjekakl= úiska ,shd iy;sl lrk ,oaÞ"
"","j
Q
 o hï ,sÅ; n,hla fyda wêldrhla we;=<;a"
"","fõ;”;"
"30",""
