"","8
wefgda¾ks n,m;% ^ixfYdaOk&","",""
"","9'
m","Odk m%{ma;sfha I jk Wmf,aLkh f,i wxlkh lrk","m%Odk"
"","","","m%{ma;shg"
"",",o Wmf,aLkhg blaì;sj u my; w¨;a Wmf,aLkh fuhska","",""
"","","","w¨;a"
"","we;=<;a lrkq ,nk w;r th tu m%{ma;sfha II jk Wmf,aLkh","",""
"","","","Wmf,aLkhla"
"","jYfhka n,d;aul úh hq;af;a h:—","","we;=<;a  lsÍu'"
"5","“II  jk  Wmf,aLkh","^3  jk  j.ka;sh&",""
"","''''''''''''''''''''''''''''''''''''''' mÈxÑ ''''''''''''''''''''''''''' jk ud úiska'''''''''''''''''''''''''' Nla;slhl=","",""
"","jYfhka  my;  ±lafjk  mßÈ  fuhska  Èjqrd$m%;s×  §  m%ldYlr  isáñ:-","",""
