"","5
wefgda¾ks n,m;% ^ixfYdaOk&"
"","^wE&
wefgda¾ks  n,m;%h  iy;sl  lrkq"
"",",nk m%isoaO fkd;dßiajrhd úiska"
"","fyda Y%S ,xldfjka msg; ,shd w;aika"
"","lrk  wefgda¾ks  n,m;%hla  jk"
"5","wjia:djl § tu wefgda¾ks n,m;%h"
"","iy;sl    lrkq    ,nk    m%isoaO"
"","fkd;dßiajrhd fyda fjk;a tjeks"
"",";eke;a;l= fyda úiska iy;sl lrk"
"",",o  m%odklref.a  iy  wefgda¾ks"
"10","n,lref.a úfoaY .uka n,m;%fha"
"","fyda  cd;sl  ye÷kqïmf;a  msgm;la"
"","fyda úfoaY .uka n,m;%h fyda cd;sl"
"","ye÷kqïm;  fkdue;s  wjia:djl  §"
"","m%Þklref.a  iy 
wefgda¾ks"
"15","n,lref.a  uE;  §  .kakd  ,o"
"","ñ'ó'3'5  X  ñ'ó'4'5  m%udKfha"
"","PdhdrEmhla  wefgda¾ks  n,m;%hg"
"","wuqKd ;sìh hq;= h'"
