"20",",nk w;r tA fjkqjg my; ±lafjk w¨;a j.ka;sh wdfoaY"
"","lrkq ,efí:—"
"","“wefgda¾ks
4'  ^1&  hï  ,shdmÈxÑ  lrk  ,o  wefgda¾ks"
"","n,m;%hla
n,m;%hla wj,x.= lsÍug fyda n,rys; lsÍug"
"","wj,x.="
"","tys m%odklre woyia lrhs kï fyda tu wefgda¾ks"
"","lsÍfï  fyda"
"25","n,m;%h hgf;a l%shdlsÍug wefgda¾ks n,lre"
"","n,rys;"
"","lsÍfï  ld¾h
woyia  fkdlrhs  kï""  tu  m%odklre  fyda"
"","mámdáh'"
"","wefgda¾ks n,lre wjia:dfjdaÑ; mßÈ"" wefgda¾ks"
"","n,m;%h  n,rys;  lrñka  fyda  tu  wefgda¾ks"
"","n,m;%h hgf;a l%
hd fkdlsÍug jk Tyqf.a woyi"
"30","m
ldY lrñka m%isoaO fkd;dßiajrhl= úiska ,shd"
"","iy;sl lrkq ,nk f,aLkhla ielish hq;af;a h'"
"","^2&  tjeks  m%odklrejl=  fyda  wefgda¾ks"
"","n,lrejl=  wjia:dfjdaÑ;  mßÈ  ^1&  jk"
"","Wmj.ka;sfha  ±lafjk  f,aLkh""  frðiag%d¾-"
