"","","paragraph (e) and the substitution therefor, of the following"
"","paragraph:-",""
"","","“(e)  appoint  one  or  more  persons  to  be  Service"
"10","","Providers  for  providing  aeronautical  services"
"","","specified in paragraph (i), (j), (k), (l) or (m) of"
"","","section  31  at  any  Aerodrome  specified  in"
"","","paragraphs (a) and (b) of that section:"
"","","Provided  that  where  a  Service  Provider"
"15","","appointed  under  this  paragraph  does  not"
"","","consent  to  provide  the  aeronautical  services"
"","","referred to therein at any Aerodrome specified"
"","","in paragraph (a) or (b) of section 31, the Minister"
"","","may  appoint  any  other  Service  Provider  to"
"","","provide the aeronautical services referred to in"
"20","",""
"","","this paragraph.”."
