"","","ituf;fw;fs;> ,uj;jpdf;fw;fs;> jq;fk;> Mguzq;fs; kw;Wk;",""
"","",",yj;jpudpaw; nghUl;fs; vd;gtw;iw cs;slf;fhJ.",""
"fle;j  fhyj;ij","11.","(1)",",r;rl;lj;jpd; 4 Mk; gphptpd; (1) Mk; cl;gphptpd;"
"cs;slf;Fk;","","",""
"","","","(i) Mk;  ge;jpapd;  Vw;ghLfs;  vy;yh  Nehf;fq;"
"gad;.","","",""
"","","","fSf;fhfTk;  2010>  a{d;      1  Me;  NjjpapypUe;J"
"","","","tYTf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;."
"","","(2)",",r;rl;lj;jpd; 4 Mk; gphptpd; (1) Mk; cl;gphptpd;"
"","","","(ii)  Mk;  ge;jpapd;  Vw;ghLfs;  vy;yh  Nehf;fq;"
"","","","fSf;fhfTk; 2010> Nk 12 Me; Njjpad;W tYTf;F"
"","","","te;Js;sjhff; fUjg;gLjy; Ntz;Lk;."
"","","(3)",",r;rl;lj;jpd; 4 Mk; gphptpd; (1) Mk; cl;gphptpd;"
"","","","(iii) Mk;  ge;jpapd;  Vw;ghLfs;  vy;yh  Nehf;fq;"
"","","","fSf;fhfTk; 2010> nrj;njk;gh; 8 Me; Njjpad;W"
"","","","tYTf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;."
