"","","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí(-","",""
"1'1'1'1'1'","","fï  mk;  2024  wxl  28  ork  idmamq  yd  ld¾hd,Sh","¨yq~q kduh"
"fiajlhka ms<sn| ^fiajh yd fõ;k úêu;a lsÍfï& ^ixfYdaOk&","","",""
"mk; hkqfjka y÷kajkq ,efí'","","",""
"2'2'2'2'2'","","^fï mkf;a —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","129  jk"
"","","","wêldrfha"
",nk& ^129 jk wêldrh jQ& idmamq yd ld¾hd,Sh fiajlhka","","",""
"","","","10 jk"
"m
<","n| ^fiajh yd fõ;k úêu;a lsÍfï& mkf;a 10 jk j.ka;sh","",""
"","","","j.ka;sh"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq  ,efí(-","","",""
"","","","ixfYdaOkh"
"","","","lsÍu"
"","^1&","tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^wd&  fþofha",""
"","","^iii& jk wkqfþofha —iïnkaOfhka fiajfhys kshqla;",""
"","","lrjkq  ,eìh  yels  h'  ;j  o˜  hk  jpk  fjkqjg",""
"","","—iïnkaOfhka  fiajfhys  kshqla;  lrkq  ,eìh",""
"","","yels h¦˜ hk jpk wdfoaY lsÍfuka;",""
"","^2&","tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^wd&  fþofha",""
"","","^iv& jk wkqfþofha —fiajfhys kshqla; lrkq ,eìh",""
"","","yels h¦˜ hk jpk fjkqjg —fiajfhys kshqla; lrkq",""
"","",",eìh yels h¦ iy˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^3&","tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^wd&  fþofha",""
"","","^iv&  jk  wkqfþohg  blaì;sj  u  my;  oelafjk",""
"","","fldgi we;=<;a lsÍfuka:-",""
