"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of February 05, 2021",""
"","SUPPLEMENT",""
"","(Issued on 10.02.2021)",""
"","ROSHAN  RANASINGHE  JANASAHANA",""
"","FOUNDATION  (INCORPORATION)",""
"","(Private Member’s Bill)",""
"","A",""
"","BILL",""
"","to incorporate the  Roshan Ranasinghe Janasahana Foundation",""
"","To be presented in Parliament by Hon. Amarakeerthi Athukorala, M. P.",""
"","for Polonnaruwa District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 17.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
