"","AN ACT TO INCORPORATE THE ROSHAN RANASINGHE",""
"","JANASAHANA FOUNDATION",""
"","WHEREAS an Association called and known as the “Roshan","Preamble"
"","Ranasinghe  Janasahana  Foundation”  has  heretofore  been",""
"","formed at No. 829/1/B, Hospital Junction, Polonnaruwa of",""
"","Polonnaruwa  District  in  Sri  Lanka  for  the  purpose  of",""
"5","effectually  carrying  out  and  transacting  all  objects  and",""
"","matters  connected  with  the  said  Foundation  according  to",""
"","the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"10","and matters for which it was formed and has applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"15","1.
This  Act  may  be  cited  as  the  Roshan  Ranasinghe","Short  title"
"","Janasahana Foundation (Incorporation) Act, No.     of 2021.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Roshan"
"","“Roshan  Ranasinghe  Janasahana  Foundation”  (hereinafter","Ranasinghe"
"","","Janasahana"
"20","referred to as “Foundation”) or shall hereafter be admitted",""
"","","Foundation"
"","as members of the Corporation hereby constituted shall be",""
"","a  body  corporate 
(hereinafter 
referred 
to  as 
the",""
"","“Corporation”) with perpetual succession, under the name",""
"","and style of “Roshan Ranasinghe Janasahana Foundation”",""
"25","and by that name may sue and be sued with full power and",""
"","authority to have and use a common seal and alter the same",""
"","at its pleasure.",""
