"","6
Roshan  Ranasinghe  Janasahana",""
"","Foundation  (Incorporation)",""
"","(2)  The  financial  year  of  the  Corporation  shall  be  the",""
"","calendar year.",""
"","(3) The accounts of the Corporation shall be examined",""
"","and  audited  at  least  once  in  every  year  by  an  auditor  or",""
"5","auditors appointed by the Board of Directors.",""
"","13.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever  except  in  the  presence  of",""
"","Chairman  of  the  Corporation  and  one  member  of  the",""
"","Corporation and one member of the Board of Directors such",""
"10","number of person as may be provided for in the rules in force",""
"","for the time being of the Corporation, who shall sign their",""
"","names to the instrument in token of their presence and such",""
"","signing shall be independent of signing  of any person as a",""
"","witness.",""
"15","14.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic,  or",""
"","","Republic  and"
"","corporate  or  of  any  other  persons  except  such  as  are",""
"","","others"
"","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"20","15.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
