"ෙක.ටෙසq","","ස)h^ණ නම/න) සහ :(cid:28)නය","හ
ැ
vQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැw)","න) ඒ (cid:28)yබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)yබඳ cස්තර","cස්තර"
"(","ෙහ9ටයා^)","","","",""
"13","0.0101","k(cid:31)ග:ක","– 
ස)h^ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 30, 31,"
"","","","","","32, 47, 51,"
"","","","","","50, 49, 48,"
"","","","","","46, 41, 40,"
"","","","","","44, 43, 42,"
"","","","","","68, 67, 66, 64"
"","","","","","හා 63 ’ භාcතය"
"","","","","","සඳහා"
"34","1.2635","රජය","– 
ස)h^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
