"","National  Institute  of  Language  Education  and","11",""
"","Training Act, No. 26 of 2007","",""
"","(3) There shall be paid out of the Fund of the Institute all","",""
"such  sums  of  money  as  may  be  required  to    defray  any","","",""
"expenditure  incurred  by  the  Institute  in  the  exercise  and","","",""
"discharge of its powers and functions under this Act, and any","","",""
"other expenditure which is authorized or required to be paid","","",""
"out of the Fund of the Institute by any provision of this Act.","","",""
"13.","(1) The financial year of the Institute shall be the","","Financial  year  and"
"","","","the  audit  of  the"
"calendar year.","","",""
"","","","accounts  of  the"
"","","","Institute."
"","(2) The Board shall cause proper books of accounts to be","",""
"kept  of  the  income  and  expenditure,  assets  and  liabilities","","",""
"and all other transactions of the Institute.","","",""
"","(3) The  provisions  of Article  154  of  the  Constitution","",""
"relating to the audit of the accounts of public corporations","","",""
"shall apply to the audit of the accounts of the Institute.","","",""
