"","8","","National  Institute  of  Language  Education  and"
"","","","Training Act, No. 26 of 2007"
"","","","(3) No  act,  recommendation  or  report  of  the Academic"
"","","Board shall be invalidated by reason only of the existence of",""
"","","a vacancy among its member or any defect in the appointment",""
"","","of any member thereof.",""
"","","","PART II"
"","","","STAFF OF THE INSTITUTE"
"Director-General","","",""
"","","9.","(1) The Minister shall, in consultation with the Board,"
"of  the  Institute.","","",""
"","","appoint a Director-General of the Institute from among persons",""
"","","who have gained eminence in the field of Management.",""
