"","14","","National  Institute  of  Language  Education  and"
"","","","Training Act, No. 26 of 2007"
"","","","(2) Where any movable property of the State is required"
"","","for the purpose of the Institute, the Minister who has authority",""
"","","and control over such property may, by Order published in",""
"","","the Gazette, transfer to and vest in the Institute the possession",""
"","","and use of such movable property.",""
"Annual  report.","","23.","The  Board  shall  at  the  end  of  each  financial  year"
"","","publish a Report of the activities of the Institute during the",""
"","","year and it shall be submitted to the Minister for approval.",""
"","","On being approved by the Minister such Report shall be laid",""
"","","before Parliament.",""
"Sinhala  text  to","","24.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"any  inconsistency.","","",""
"","","prevail.",""
