"","","languages,","literature  and  education  and"
"","","management.",""
"","","(3) The Minister shall appoint a Chairman of the Board",""
"","","from among the members of the Board.",""
"","","(4) The provisions of the Schedule to this Act shall apply",""
"","","in relation to the appointment and terms of office of members",""
"","","of the Board, the remuneration payable to such members, the",""
"","","meetings of the Board and the Seal of the Institute.",""
"Objects  of  the","4.","The objects for which the Institute is established shall",""
"Institute.","","",""
"","","be to serve as an Institute that shall generate—",""
