"","","","4","National  Institute  of  Language  Education  and"
"","","","","Training Act, No. 26 of 2007"
"","","","","(g)
to undertake, assist, and promote linguistic research"
"","","","","activities in Sinhala, Tamil and English languages"
"","","","","and  foreign  languages  and  where  it  appears  to  be"
"","","","","necessary  make  recommendation  to  the  relevant"
"","","","","authorities on the improvements and changes to be"
"","","","","made to the Sinhala, Tamil and English languages."
"Powers","of","the","",""
"","","","","6.
For  the  purpose  of  effectively  discharging  its"
"Institute.","","","",""
"","","","","functions, the Institute shall have the power-—"
"","","","","(a)
to  accept  and  receive  grants,  donations,  gifts,"
"","","","","bequests  both  movable  and  immovable,  from"
"","","","","domestic and foreign sources, and to apply them to"
"","","","","the promotion of its aims and objects ;"
"","","","","(b)
to acquire and hold property, movable or immovable,"
"","","","","which may vest in it by virtue of any purchase, grant,"
"","","","","gift,  testamentary  disposition  or  otherwise  and"
"","","","","subject to the rules of the Institute, to sell, assign,"
"","","","","exchange or otherwise dispose of the same ;"
"","","","","(c)
to  enter  into  agreements  for  co-operation  with"
"","","","","educational  and  other  institutions,  whether  in  Sri"
"","","","","Lanka  or  abroad,  having  objects  wholly  or  partly"
"","","","","similar to those of the Institute, for the exchange of"
"","","","","personnel, advisory services, research, the training"
"","","","","of personnel or generally, for such purposes as may"
"","","","","be conducive to the objects of the Institute ;"
"","","","","(d)
to  open  and  maintain  current,  savings  or  deposit"
"","","","","accounts in any bank or banks ;"
"","","","","(e)
to enter into all such contracts as may be necessary"
"","","","","for the discharge of its functions ;"
"","","","","(f)
to  invest  its  funds  in  such  securities  as  may  be"
"","","","","approved by the Board ;"
