"","12","","National  Institute  of  Language  Education  and"
"","","","Training Act, No. 26 of 2007"
"","","","(2) The Council shall consist of five persons appointed"
"","","by the Minister in charge of the subject of National Integration",""
"","","from among persons who are engaged in the field of languages,",""
"","","literature and education and have achieved eminence in such",""
"","","fields.",""
"Power  of  the","","16.","The  Board  may  appoint  such  number  of  standing"
"Board  to  appoint","","",""
"","","committees or ad hoc committees as it may deem necessary",""
"standing","","",""
"committees  or  ad","","for the exercise, performance and discharge of the powers,",""
"hoc  committees.","","functions and duties of the Institute.",""
"Directions  to  the","","17.","The  Minister  in  charge  of  the  subject  of  National"
"Board.","","",""
"","","Integration may, in consultation with the Board, from time to",""
"","","time, issue such general or special directions in writing to the",""
"","","Board as to the exercise and discharge by the Board of its",""
"","","powers and functions in so far as they relate to matters of",""
"","","policy and it shall be the duty of the Board to give effect to",""
"","","all such directions.",""
"Members,  officers","","18.","All members of the Board and officers and servants"
"and  servants  of","","",""
"","","of the Institute shall be deemed to be public officers within",""
"the  Board  deemed","","",""
"","","the meaning, and for the purposes, of the Penal Code.",""
"to  be  public","","",""
"officers.","","",""
"Institute  deemed","","19.","The  Institute  shall  be  deemed  to  be  a  Scheduled"
"to  be  a  Scheduled","","",""
"","","Institution  within  the  meaning  of  the  Bribery  Act  and  the",""
"Institution  within","","",""
"","","provisions of that Act shall be construed accordingly.",""
"the  meaning  of","","",""
"the  Bribery  Act.","","",""
"Declaration  of","","20.","(1) Every member of the Board and all officers and"
"secretary.","","",""
"","","servants of the Institute shall, before entering upon his duties",""
"","","sign  a  declaration  pledging  himself  to  observe  secrecy",""
"","","respecting  all  matters  connected  with  the  working  of  the",""
"","","Institute, and shall by such declaration pledge himself not to",""
"","","reveal any matter which may come to his knowledge in the",""
"","","discharge of his functions, except—",""
